,Capital Region,,Central New York Region,,Finger Lakes Region,,Hudson Valley Region,,Long Island Region,,Mohawk Valley Region,,New York City Region,,New York State,,North Country Region,,Southern Tier Region,,Western New York Region,
SOC_CODE,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability,Sum of Employment,Sum of Probability
11-1011,1050,0.015,570,0.015,880,0.015,1480,0.015,1910,0.015,300,0.015,7350,0.015,15410,0.015,360,0.015,480,0.015,910,0.015
11-1021,8270,0.16,5700,0.16,9200,0.16,16690,0.16,24590,0.16,2600,0.16,77730,0.16,162890,0.16,1980,0.16,4300,0.16,10910,0.16
11-2011,60,0.039,0,0.039,60,0.039,120,0.039,,,0,0.039,4550,0.039,5140,0.039,,,0,0.039,70,0.039
11-2021,340,0.014,200,0.014,670,0.014,810,0.014,1110,0.014,70,0.014,12490,0.014,16510,0.014,50,0.014,170,0.014,430,0.014
11-2022,680,0.013,550,0.013,1040,0.013,1560,0.013,1990,0.013,150,0.013,12490,0.013,20180,0.013,50,0.013,200,0.013,1160,0.013
11-2031,420,0.015,110,0.015,200,0.015,340,0.015,280,0.015,,,4270,0.015,6050,0.015,30,0.015,160,0.015,180,0.015
11-3011,940,0.73,430,0.73,870,0.73,1670,0.73,2620,0.73,180,0.73,10260,0.73,18510,0.73,180,0.73,350,0.73,810,0.73
11-3021,1470,0.035,520,0.035,1300,0.035,1900,0.035,2560,0.035,140,0.035,16270,0.035,25990,0.035,80,0.035,430,0.035,1070,0.035
11-3031,1570,0.069,840,0.069,1370,0.069,2600,0.069,3690,0.069,540,0.069,27050,0.069,40250,0.069,190,0.069,560,0.069,1620,0.069
11-3051,440,0.03,300,0.03,610,0.03,540,0.03,840,0.03,90,0.03,940,0.03,4780,0.03,110,0.03,280,0.03,600,0.03
11-3061,400,0.03,90,0.03,190,0.03,350,0.03,510,0.03,0,0.03,1890,0.03,3890,0.03,0,0.03,160,0.03,210,0.03
11-3071,170,0.59,130,0.59,140,0.59,350,0.59,570,0.59,0,0.59,1300,0.59,3340,0.59,40,0.59,90,0.59,240,0.59
11-3111,120,0.96,0,0.96,70,0.96,0,0.96,120,0.96,,,970,0.96,1490,0.96,,,0,0.96,60,0.96
11-3121,640,0.0055,170,0.0055,390,0.0055,530,0.0055,790,0.0055,80,0.0055,6850,0.0055,10090,0.0055,40,0.0055,170,0.0055,340,0.0055
11-3131,190,0.0063,60,0.0063,250,0.0063,300,0.0063,220,0.0063,0,0.0063,1790,0.0063,3040,0.0063,20,0.0063,0,0.0063,110,0.0063
11-9013,,,,,,,,,,,,,,,0,0.047,,,,,,
11-9021,710,0.071,340,0.071,840,0.071,1260,0.071,1650,0.071,,,6660,0.071,12630,0.071,120,0.071,230,0.071,530,0.071
11-9031,310,0.015,160,0.015,,,640,0.015,750,0.015,90,0.015,2250,0.015,4860,0.015,30,0.015,100,0.015,320,0.015
11-9032,770,0.0046,530,0.0046,1150,0.0046,3090,0.0046,2730,0.0046,380,0.0046,8440,0.0046,19260,0.0046,310,0.0046,570,0.0046,1290,0.0046
11-9033,670,0.01,420,0.01,950,0.01,890,0.01,1070,0.01,240,0.01,5770,0.01,11380,0.01,230,0.01,500,0.01,640,0.01
11-9041,720,0.017,360,0.017,690,0.017,900,0.017,820,0.017,0,0.017,2730,0.017,7430,0.017,40,0.017,420,0.017,590,0.017
11-9051,370,0.083,270,0.083,490,0.083,860,0.083,890,0.083,120,0.083,2180,0.083,6010,0.083,100,0.083,210,0.083,500,0.083
11-9071,,,,,,,,,,,,,,,0,0.091,,,,,,
11-9081,0,0.0039,0,0.0039,,,0,0.0039,0,0.0039,,,260,0.0039,560,0.0039,,,,,50,0.0039
11-9111,1670,0.0073,700,0.0073,1290,0.0073,2740,0.0073,4170,0.0073,510,0.0073,12750,0.0073,26010,0.0073,370,0.0073,520,0.0073,1210,0.0073
11-9121,210,0.018,80,0.018,90,0.018,370,0.018,230,0.018,,,780,0.018,1900,0.018,0,0.018,0,0.018,90,0.018
11-9131,90,0.75,60,0.75,80,0.75,200,0.75,150,0.75,60,0.75,,,880,0.75,70,0.75,70,0.75,90,0.75
11-9141,270,0.81,100,0.81,320,0.81,230,0.81,610,0.81,50,0.81,5510,0.81,7510,0.81,20,0.81,60,0.81,310,0.81
11-9151,820,0.0067,420,0.0067,670,0.0067,1450,0.0067,1030,0.0067,240,0.0067,6060,0.0067,11960,0.0067,250,0.0067,350,0.0067,640,0.0067
11-9161,100,0.003,0,0.003,0,0.003,110,0.003,0,0.003,0,0.003,0,0.003,600,0.003,20,0.003,0,0.003,0,0.003
11-9199,1250,0.25,480,0.25,650,0.25,1190,0.25,1220,0.25,250,0.25,7630,0.25,14640,0.25,320,0.25,,,990,0.25
13-1011,0,0.24,,,0,0.24,,,0,0.24,,,2470,0.24,3050,0.24,,,,,,
13-1021,0,0.87,0,0.87,0,0.87,0,0.87,0,0.87,,,0,0.87,300,0.87,,,,,0,0.87
13-1022,290,0.29,190,0.29,370,0.29,810,0.29,1400,0.29,90,0.29,4190,0.29,8120,0.29,80,0.29,130,0.29,470,0.29
13-1023,920,0.77,640,0.77,1260,0.77,1170,0.77,1470,0.77,310,0.77,6870,0.77,14750,0.77,180,0.77,580,0.77,1230,0.77
13-1031,1740,0.98,1000,0.98,1230,0.98,1030,0.98,4270,0.98,990,0.98,7670,0.98,20520,0.98,70,0.98,510,0.98,1530,0.98
13-1032,0,0.98,50,0.98,70,0.98,0,0.98,470,0.98,,,,,810,0.98,,,0,0.98,60,0.98
13-1041,1630,0.08,750,0.08,1230,0.08,1720,0.08,1920,0.08,390,0.08,10170,0.08,21130,0.08,740,0.08,390,0.08,2070,0.08
13-1051,720,0.57,450,0.57,770,0.57,1170,0.57,2240,0.57,170,0.57,3060,0.57,9850,0.57,110,0.57,260,0.57,840,0.57
13-1081,170,0.012,110,0.012,400,0.012,370,0.012,440,0.012,0,0.012,1020,0.012,2960,0.012,70,0.012,70,0.012,230,0.012
13-1111,2790,0.13,730,0.13,1610,0.13,2810,0.13,3440,0.13,270,0.13,25340,0.13,40000,0.13,290,0.13,530,0.13,1730,0.13
13-1121,430,0.037,180,0.037,310,0.037,820,0.037,0,0.037,120,0.037,5650,0.037,9150,0.037,40,0.037,140,0.037,430,0.037
13-1141,780,0.47,230,0.47,350,0.47,500,0.47,790,0.47,60,0.47,5500,0.47,8910,0.47,50,0.47,160,0.47,390,0.47
13-1151,1300,0.014,630,0.014,1400,0.014,1880,0.014,1820,0.014,250,0.014,9430,0.014,18970,0.014,230,0.014,390,0.014,1360,0.014
13-1161,1650,0.61,920,0.61,2450,0.61,3840,0.61,4410,0.61,360,0.61,39630,0.61,56840,0.61,230,0.61,640,0.61,2120,0.61
13-1199,2130,0.23,760,0.23,1150,0.23,1640,0.23,2240,0.23,230,0.23,12910,0.23,23420,0.23,390,0.23,,,1270,0.23
13-2011,4640,0.94,2750,0.94,4840,0.94,6520,0.94,13030,0.94,1040,0.94,68380,0.94,108810,0.94,660,0.94,1540,0.94,4830,0.94
13-2021,300,0.9,160,0.9,270,0.9,290,0.9,520,0.9,130,0.9,1040,0.9,3370,0.9,150,0.9,190,0.9,330,0.9
13-2031,570,0.94,0,0.94,140,0.94,210,0.94,280,0.94,0,0.94,1620,0.94,3430,0.94,50,0.94,80,0.94,100,0.94
13-2041,160,0.98,110,0.98,140,0.98,360,0.98,760,0.98,0,0.98,5340,0.98,7630,0.98,0,0.98,90,0.98,490,0.98
13-2051,830,0.23,350,0.23,960,0.23,1710,0.23,1590,0.23,210,0.23,41790,0.23,49020,0.23,0,0.23,310,0.23,980,0.23
13-2052,690,0.58,,,600,0.58,2180,0.58,1880,0.58,120,0.58,20490,0.58,27790,0.58,80,0.58,300,0.58,770,0.58
13-2053,620,0.99,240,0.99,260,0.99,510,0.99,1140,0.99,500,0.99,4180,0.99,7870,0.99,,,120,0.99,210,0.99
13-2061,110,0.17,90,0.17,0,0.17,100,0.17,190,0.17,,,4300,0.17,5140,0.17,,,0,0.17,170,0.17
13-2071,150,0.04,70,0.04,110,0.04,150,0.04,170,0.04,70,0.04,980,0.04,1910,0.04,20,0.04,0,0.04,120,0.04
13-2072,670,0.98,510,0.98,590,0.98,610,0.98,1700,0.98,330,0.98,5250,0.98,11250,0.98,190,0.98,390,0.98,1000,0.98
13-2081,1630,0.93,120,0.93,150,0.93,330,0.93,1320,0.93,0,0.93,1180,0.93,5270,0.93,50,0.93,60,0.93,330,0.93
13-2082,70,0.99,170,0.99,320,0.99,0,0.99,270,0.99,,,940,0.99,2380,0.99,,,130,0.99,160,0.99
13-2099,110,0.33,50,0.33,0,0.33,190,0.33,330,0.33,170,0.33,3070,0.33,4230,0.33,0,0.33,0,0.33,190,0.33
15-1111,60,0.015,,,,,,,,,130,0.015,480,0.015,920,0.015,,,0,0.015,0,0.015
15-1121,3820,0.0065,680,0.0065,2690,0.0065,1980,0.0065,3190,0.0065,340,0.0065,22310,0.0065,38220,0.0065,210,0.0065,460,0.0065,1960,0.0065
15-1131,2170,0.48,560,0.48,1320,0.48,1400,0.48,2160,0.48,260,0.48,7790,0.48,17790,0.48,80,0.48,520,0.48,1250,0.48
15-1132,2290,0.042,1090,0.042,2550,0.042,2560,0.042,3870,0.042,320,0.042,33350,0.042,49360,0.042,90,0.042,1040,0.042,1700,0.042
15-1133,810,0.13,720,0.13,2110,0.13,1740,0.13,2020,0.13,230,0.13,9570,0.13,19010,0.13,20,0.13,580,0.13,940,0.13
15-1141,530,0.03,120,0.03,380,0.03,590,0.03,790,0.03,70,0.03,3550,0.03,6660,0.03,50,0.03,120,0.03,360,0.03
15-1142,1610,0.03,730,0.03,1610,0.03,2100,0.03,2860,0.03,310,0.03,12690,0.03,24600,0.03,210,0.03,630,0.03,1520,0.03
15-2011,140,0.21,,,,,,,,,0,0.21,1680,0.21,2410,0.21,,,0,0.21,0,0.21
15-2021,,,,,,,,,,,,,,,0,0.047,,,,,,
15-2031,190,0.035,150,0.035,170,0.035,510,0.035,220,0.035,60,0.035,4010,0.035,5700,0.035,,,0,0.035,320,0.035
15-2041,90,0.22,0,0.22,0,0.22,0,0.22,0,0.22,,,690,0.22,1040,0.22,,,0,0.22,0,0.22
15-2091,,,,,,,,,,,,,,,0,0.99,,,,,,
17-1011,350,0.018,180,0.018,260,0.018,,,,,0,0.018,9820,0.018,12550,0.018,60,0.018,90,0.018,390,0.018
17-1012,160,0.045,80,0.045,0,0.045,0,0.045,200,0.045,0,0.045,590,0.045,1470,0.045,,,,,50,0.045
17-1021,,,0,0.88,,,0,0.88,,,,,0,0.88,0,0.88,,,,,,
17-1022,140,0.38,0,0.38,150,0.38,230,0.38,270,0.38,,,560,0.38,1680,0.38,40,0.38,0,0.38,80,0.38
17-2011,,,50,0.017,,,0,0.017,140,0.017,,,0,0.017,380,0.017,,,0,0.017,,
17-2031,50,0.037,,,270,0.037,0,0.037,0,0.037,,,0,0.037,780,0.037,,,0,0.037,,
17-2041,270,0.017,0,0.017,310,0.017,160,0.017,0,0.017,,,0,0.017,1130,0.017,,,50,0.017,170,0.017
17-2051,1310,0.019,570,0.019,990,0.019,1690,0.019,1880,0.019,190,0.019,7060,0.019,15450,0.019,210,0.019,440,0.019,800,0.019
17-2061,70,0.22,130,0.22,310,0.22,0,0.22,170,0.22,70,0.22,350,0.22,1630,0.22,,,,,0,0.22
17-2071,1600,0.1,650,0.1,1310,0.1,2160,0.1,1420,0.1,160,0.1,2810,0.1,11270,0.1,20,0.1,470,0.1,570,0.1
17-2072,230,0.025,170,0.025,370,0.025,310,0.025,970,0.025,,,610,0.025,3450,0.025,20,0.025,220,0.025,180,0.025
17-2081,540,0.018,240,0.018,130,0.018,300,0.018,470,0.018,60,0.018,1020,0.018,3290,0.018,90,0.018,90,0.018,310,0.018
17-2111,230,0.028,50,0.028,,,320,0.028,210,0.028,0,0.028,530,0.028,1830,0.028,20,0.028,100,0.028,120,0.028
17-2112,1390,0.029,760,0.029,1700,0.029,1320,0.029,1180,0.029,160,0.029,1150,0.029,10290,0.029,110,0.029,1120,0.029,1370,0.029
17-2121,,,,,,,,,,,,,0,0.01,0,0.01,,,,,,
17-2131,280,0.021,50,0.021,80,0.021,0,0.021,0,0.021,0,0.021,0,0.021,1220,0.021,0,0.021,,,,
17-2141,1600,0.011,730,0.011,1680,0.011,990,0.011,1360,0.011,220,0.011,2210,0.011,11320,0.011,90,0.011,810,0.011,1490,0.011
17-2151,,,,,,,,,,,,,,,0,0.14,,,,,,
17-2161,,,0,0.07,70,0.07,,,,,,,,,540,0.07,,,,,,
17-2199,240,0.014,230,0.014,370,0.014,,,390,0.014,,,680,0.014,2770,0.014,20,0.014,0,0.014,180,0.014
17-3011,440,0.52,200,0.52,270,0.52,560,0.52,1020,0.52,0,0.52,3280,0.52,6210,0.52,30,0.52,110,0.52,250,0.52
17-3012,80,0.81,120,0.81,190,0.81,0,0.81,180,0.81,,,600,0.81,1480,0.81,,,90,0.81,110,0.81
17-3013,220,0.68,200,0.68,320,0.68,250,0.68,560,0.68,60,0.68,1170,0.68,3750,0.68,30,0.68,160,0.68,750,0.68
17-3021,,,,,,,,,,,,,,,0,0.48,,,,,,
17-3022,190,0.75,100,0.75,140,0.75,370,0.75,320,0.75,0,0.75,460,0.75,1840,0.75,20,0.75,60,0.75,110,0.75
17-3023,470,0.84,320,0.84,880,0.84,900,0.84,1040,0.84,60,0.84,1270,0.84,5880,0.84,40,0.84,440,0.84,430,0.84
17-3024,,,,,60,0.81,0,0.81,110,0.81,,,,,530,0.81,,,0,0.81,0,0.81
17-3025,90,0.25,80,0.25,90,0.25,0,0.25,210,0.25,,,400,0.25,1220,0.25,0,0.25,0,0.25,0,0.25
17-3026,510,0.03,130,0.03,700,0.03,270,0.03,200,0.03,0,0.03,0,0.03,3170,0.03,40,0.03,620,0.03,280,0.03
17-3027,270,0.38,100,0.38,190,0.38,0,0.38,290,0.38,0,0.38,0,0.38,1550,0.38,,,180,0.38,150,0.38
17-3029,320,0.24,80,0.24,230,0.24,0,0.24,110,0.24,0,0.24,550,0.24,2030,0.24,70,0.24,,,140,0.24
17-3031,90,0.96,100,0.96,,,210,0.96,530,0.96,0,0.96,0,0.96,1480,0.96,50,0.96,90,0.96,90,0.96
19-1011,,,,,,,,,,,,,,,0,0.061,,,150,0.061,,
19-1012,,,0,0.077,90,0.077,140,0.077,0,0.077,,,0,0.077,580,0.077,,,60,0.077,70,0.077
19-1013,,,,,0,0.021,,,0,0.021,,,0,0.021,0,0.021,,,50,0.021,0,0.021
19-1021,210,0.027,,,60,0.027,0,0.027,230,0.027,,,0,0.027,1530,0.027,0,0.027,90,0.027,,
19-1022,0,0.012,0,0.012,0,0.012,0,0.012,190,0.012,,,260,0.012,1340,0.012,,,70,0.012,0,0.012
19-1023,,,,,,,0,0.3,0,0.3,0,0.3,0,0.3,430,0.3,30,0.3,50,0.3,0,0.3
19-1029,0,0.015,0,0.015,0,0.015,,,120,0.015,,,250,0.015,620,0.015,,,0,0.015,60,0.015
19-1031,0,0.016,0,0.016,0,0.016,,,0,0.016,0,0.016,0,0.016,,,20,0.016,0,0.016,0,0.016
19-1032,0,0.0081,,,,,,,,,0,0.0081,,,0,0.0081,20,0.0081,50,0.0081,0,0.0081
19-1041,,,,,,,0,0.2,0,0.2,,,0,0.2,0,0.2,,,,,,
19-1042,610,0.0045,,,290,0.0045,720,0.0045,1120,0.0045,0,0.0045,5370,0.0045,9900,0.0045,,,0,0.0045,640,0.0045
19-2012,0,0.1,0,0.1,,,0,0.1,,,0,0.1,0,0.1,1070,0.1,,,220,0.1,,
19-2021,90,0.67,,,,,0,0.67,0,0.67,,,0,0.67,470,0.67,,,,,,
19-2031,400,0.1,110,0.1,160,0.1,0,0.1,1070,0.1,0,0.1,930,0.1,4170,0.1,0,0.1,170,0.1,270,0.1
19-2032,70,0.021,0,0.021,,,0,0.021,0,0.021,,,,,370,0.021,,,,,,
19-2041,500,0.033,230,0.033,170,0.033,480,0.033,630,0.033,0,0.033,1210,0.033,3700,0.033,80,0.033,80,0.033,270,0.033
19-2042,170,0.63,50,0.63,0,0.63,0,0.63,110,0.63,0,0.63,290,0.63,940,0.63,,,,,60,0.63
19-2043,0,0.014,,,,,,,100,0.014,,,,,0,0.014,,,,,0,0.014
19-2099,520,0.43,,,50,0.43,0,0.43,,,,,310,0.43,970,0.43,,,,,,
19-3011,70,0.43,,,0,0.43,,,0,0.43,0,0.43,380,0.43,570,0.43,,,0,0.43,0,0.43
19-3022,,,,,50,0.23,,,,,,,290,0.23,620,0.23,,,,,,
19-3031,620,0.0047,530,0.0047,670,0.0047,1830,0.0047,1580,0.0047,190,0.0047,4710,0.0047,11230,0.0047,210,0.0047,330,0.0047,570,0.0047
19-3039,,,,,0,0.0043,0,0.0043,100,0.0043,,,270,0.0043,610,0.0043,20,0.0043,,,,
19-3041,,,,,,,,,,,,,270,0.059,290,0.059,,,,,,
19-3051,130,0.13,50,0.13,120,0.13,190,0.13,0,0.13,0,0.13,680,0.13,1430,0.13,20,0.13,0,0.13,100,0.13
19-3091,,,,,,,,,,,,,0,0.0077,0,0.0077,,,,,,
19-3092,,,,,,,,,,,,,,,0,0.25,,,,,,
19-3093,80,0.44,0,0.44,70,0.44,0,0.44,0,0.44,60,0.44,,,460,0.44,60,0.44,0,0.44,0,0.44
19-3094,0,0.039,,,,,,,,,,,0,0.039,0,0.039,,,,,,
19-3099,210,0.04,70,0.04,70,0.04,0,0.04,0,0.04,,,1830,0.04,2470,0.04,50,0.04,0,0.04,0,0.04
19-4011,0,0.97,,,60,0.97,0,0.97,,,,,0,0.97,930,0.97,20,0.97,560,0.97,110,0.97
19-4021,420,0.3,240,0.3,120,0.3,410,0.3,390,0.3,0,0.3,1110,0.3,3440,0.3,60,0.3,350,0.3,270,0.3
19-4031,440,0.57,,,150,0.57,0,0.57,480,0.57,0,0.57,500,0.57,2710,0.57,70,0.57,200,0.57,310,0.57
19-4041,,,,,,,,,0,0.91,,,,,0,0.91,,,,,0,0.91
19-4061,1010,0.65,150,0.65,50,0.65,220,0.65,710,0.65,,,2950,0.65,6340,0.65,,,210,0.65,,
19-4091,140,0.77,100,0.77,130,0.77,280,0.77,320,0.77,0,0.77,830,0.77,2170,0.77,20,0.77,50,0.77,210,0.77
19-4092,130,0.0095,,,,,0,0.0095,0,0.0095,,,,,720,0.0095,,,,,0,0.0095
19-4093,,,0,0.42,,,0,0.42,,,0,0.42,,,410,0.42,30,0.42,,,50,0.42
19-4099,220,0.61,160,0.61,610,0.61,230,0.61,590,0.61,70,0.61,2860,0.61,5120,0.61,20,0.61,130,0.61,,
21-1011,520,0.033,260,0.033,360,0.033,840,0.033,800,0.033,180,0.033,3760,0.033,7590,0.033,210,0.033,180,0.033,470,0.033
21-1012,1230,0.0085,720,0.0085,1660,0.0085,2440,0.0085,2200,0.0085,670,0.0085,10300,0.0085,22620,0.0085,480,0.0085,1100,0.0085,1800,0.0085
21-1013,100,0.014,0,0.014,0,0.014,0,0.014,0,0.014,,,280,0.014,730,0.014,,,0,0.014,0,0.014
21-1014,400,0.0048,390,0.0048,560,0.0048,950,0.0048,960,0.0048,250,0.0048,2480,0.0048,6960,0.0048,80,0.0048,170,0.0048,730,0.0048
21-1015,540,0.0094,200,0.0094,650,0.0094,1900,0.0094,880,0.0094,450,0.0094,3120,0.0094,8750,0.0094,200,0.0094,190,0.0094,590,0.0094
21-1021,1380,0.028,560,0.028,1140,0.028,2130,0.028,2150,0.028,470,0.028,12410,0.028,22630,0.028,360,0.028,560,0.028,1400,0.028
21-1022,690,0.0035,350,0.0035,950,0.0035,1490,0.0035,1360,0.0035,270,0.0035,6230,0.0035,12540,0.0035,180,0.0035,330,0.0035,680,0.0035
21-1023,580,0.0031,520,0.0031,720,0.0031,1330,0.0031,1260,0.0031,350,0.0031,4980,0.0031,11040,0.0031,190,0.0031,350,0.0031,760,0.0031
21-1091,350,0.045,160,0.045,360,0.045,270,0.045,430,0.045,120,0.045,2760,0.045,4890,0.045,100,0.045,160,0.045,180,0.045
