,Capital Region,,Central New York Region,,Finger Lakes Region,,Hudson Valley Region,,Long Island Region,,Mohawk Valley Region,,New York City Region,,New York State,,North Country Region,,Southern Tier Region,,Western New York Region,
21-1092,420,0.25,280,0.25,440,0.25,730,0.25,450,0.25,210,0.25,1020,0.25,4450,0.25,290,0.25,180,0.25,410,0.25
21-1093,2520,0.13,1770,0.13,2520,0.13,4210,0.13,2290,0.13,830,0.13,15020,0.13,33340,0.13,740,0.13,1170,0.13,2240,0.13
21-2011,720,0.0081,310,0.0081,470,0.0081,700,0.0081,,,150,0.0081,3830,0.0081,8490,0.0081,160,0.0081,250,0.0081,790,0.0081
21-2021,250,0.025,160,0.025,240,0.025,350,0.025,550,0.025,50,0.025,1190,0.025,3360,0.025,80,0.025,60,0.025,440,0.025
23-1011,3410,0.035,1450,0.035,1980,0.035,4580,0.035,7970,0.035,460,0.035,48860,0.035,72760,0.035,370,0.035,580,0.035,2690,0.035
23-1012,,,,,,,0,0.41,,,,,,,690,0.41,,,,,0,0.41
23-1021,,,0,0.64,,,0,0.64,200,0.64,,,870,0.64,1410,0.64,,,,,90,0.64
23-1022,90,0.06,0,0.06,0,0.06,0,0.06,0,0.06,,,0,0.06,460,0.06,,,50,0.06,0,0.06
23-1023,340,0.4,200,0.4,330,0.4,390,0.4,190,0.4,170,0.4,,,3250,0.4,210,0.4,280,0.4,340,0.4
23-2011,1150,0.94,640,0.94,1010,0.94,1770,0.94,3120,0.94,100,0.94,12630,0.94,22220,0.94,140,0.94,360,0.94,1240,0.94
23-2091,0,0.5,0,0.5,0,0.5,0,0.5,230,0.5,,,610,0.5,1380,0.5,,,,,110,0.5
23-2093,90,0.99,0,0.99,170,0.99,0,0.99,0,0.99,0,0.99,1420,0.99,3450,0.99,0,0.99,0,0.99,150,0.99
25-2011,1810,0.0074,1460,0.0074,1850,0.0074,5640,0.0074,4750,0.0074,520,0.0074,20180,0.0074,40000,0.0074,370,0.0074,930,0.0074,2500,0.0074
25-2012,450,0.15,250,0.15,730,0.15,1320,0.15,1350,0.15,210,0.15,1700,0.15,7400,0.15,210,0.15,450,0.15,750,0.15
25-2021,3890,0.0044,3300,0.0044,5210,0.0044,10810,0.0044,13470,0.0044,1940,0.0044,29950,0.0044,79560,0.0044,1620,0.0044,3100,0.0044,6280,0.0044
25-2022,2040,0.17,2260,0.17,2940,0.17,6640,0.17,6590,0.17,1180,0.17,14040,0.17,40350,0.17,870,0.17,970,0.17,2820,0.17
25-2023,140,0.26,220,0.26,150,0.26,260,0.26,320,0.26,70,0.26,0,0.26,1930,0.26,40,0.26,70,0.26,260,0.26
25-2031,4320,0.0078,2360,0.0078,6250,0.0078,10210,0.0078,11470,0.0078,1960,0.0078,19670,0.0078,65880,0.0078,1440,0.0078,2690,0.0078,5510,0.0078
25-2032,420,0.0088,190,0.0088,530,0.0088,330,0.0088,580,0.0088,220,0.0088,660,0.0088,4170,0.0088,440,0.0088,190,0.0088,610,0.0088
25-2053,450,0.016,400,0.016,890,0.016,1410,0.016,1810,0.016,270,0.016,4980,0.016,11320,0.016,170,0.016,260,0.016,670,0.016
25-2054,860,0.0077,390,0.0077,1570,0.0077,3100,0.0077,2420,0.0077,420,0.0077,6530,0.0077,17270,0.0077,270,0.0077,540,0.0077,1180,0.0077
25-3011,180,0.19,520,0.19,130,0.19,640,0.19,490,0.19,140,0.19,2480,0.19,5010,0.19,30,0.19,100,0.19,290,0.19
25-3021,1560,0.13,760,0.13,1820,0.13,4770,0.13,5580,0.13,650,0.13,16440,0.13,34010,0.13,230,0.13,640,0.13,1550,0.13
25-4011,0,0.76,0,0.76,0,0.76,0,0.76,0,0.76,0,0.76,640,0.76,870,0.76,,,0,0.76,0,0.76
25-4012,80,0.0068,0,0.0068,60,0.0068,0,0.0068,0,0.0068,0,0.0068,920,0.0068,1310,0.0068,20,0.0068,0,0.0068,50,0.0068
25-4013,90,0.59,0,0.59,,,0,0.59,0,0.59,,,580,0.59,920,0.59,,,0,0.59,70,0.59
25-4021,820,0.65,560,0.65,770,0.65,1850,0.65,2470,0.65,270,0.65,3530,0.65,11860,0.65,240,0.65,500,0.65,840,0.65
25-4031,400,0.99,390,0.99,370,0.99,1340,0.99,1510,0.99,170,0.99,2010,0.99,7390,0.99,260,0.99,340,0.99,600,0.99
25-9011,50,0.39,0,0.39,180,0.39,0,0.39,0,0.39,,,0,0.39,680,0.39,30,0.39,0,0.39,60,0.39
25-9021,,,,,,,,,,,,,,,0,0.0075,,,,,,
25-9031,980,0.0042,450,0.0042,770,0.0042,760,0.0042,1060,0.0042,190,0.0042,5800,0.0042,11650,0.0042,190,0.0042,780,0.0042,650,0.0042
25-9041,6570,0.56,5030,0.56,8490,0.56,20120,0.56,22160,0.56,3180,0.56,44340,0.56,125840,0.56,2380,0.56,4450,0.56,9050,0.56
27-1011,150,0.023,60,0.023,160,0.023,210,0.023,320,0.023,0,0.023,6780,0.023,7960,0.023,,,0,0.023,130,0.023
27-1012,,,,,,,0,0.035,,,,,260,0.035,,,,,,,,
27-1013,0,0.042,,,0,0.042,0,0.042,0,0.042,,,920,0.042,1350,0.042,,,0,0.042,0,0.042
27-1014,,,50,0.015,0,0.015,,,0,0.015,,,1700,0.015,1960,0.015,,,0,0.015,,
27-1021,80,0.037,50,0.037,250,0.037,330,0.037,230,0.037,0,0.037,1730,0.037,2910,0.037,0,0.037,,,110,0.037
27-1022,,,,,,,0,0.021,230,0.021,0,0.021,7020,0.021,7590,0.021,,,,,0,0.021
27-1023,180,0.047,100,0.047,190,0.047,270,0.047,0,0.047,,,840,0.047,2570,0.047,50,0.047,110,0.047,280,0.047
27-1024,640,0.082,420,0.082,860,0.082,1350,0.082,1740,0.082,190,0.082,14790,0.082,21440,0.082,100,0.082,300,0.082,860,0.082
27-1025,90,0.022,0,0.022,150,0.022,,,280,0.022,,,1890,0.022,2970,0.022,,,60,0.022,160,0.022
27-1026,160,0.48,190,0.48,340,0.48,690,0.48,1690,0.48,50,0.48,2980,0.48,6680,0.48,0,0.48,160,0.48,160,0.48
27-1027,,,0,0.0055,0,0.0055,0,0.0055,0,0.0055,,,1830,0.0055,2210,0.0055,,,,,60,0.0055
27-2012,330,0.022,160,0.022,310,0.022,430,0.022,530,0.022,0,0.022,19930,0.022,23490,0.022,50,0.022,170,0.022,240,0.022
27-2021,,,,,0,0.28,0,0.28,,,,,0,0.28,,,,,,,,
27-2022,550,0.013,450,0.013,970,0.013,1620,0.013,1550,0.013,340,0.013,2580,0.013,9730,0.013,340,0.013,460,0.013,860,0.013
27-2023,0,0.98,0,0.98,0,0.98,0,0.98,,,,,,,,,,,,,0,0.98
27-2032,,,,,,,,,0,0.004,,,0,0.004,0,0.004,,,,,,
27-2041,170,0.015,130,0.015,310,0.015,0,0.015,,,120,0.015,1340,0.015,3480,0.015,100,0.015,140,0.015,210,0.015
27-3011,150,0.1,0,0.1,130,0.1,0,0.1,0,0.1,,,1130,0.1,2030,0.1,60,0.1,,,140,0.1
27-3012,50,0.72,50,0.72,0,0.72,0,0.72,110,0.72,,,0,0.72,620,0.72,,,0,0.72,,
27-3021,,,0,0.067,,,,,,,,,810,0.067,,,,,,,,
27-3022,140,0.11,0,0.11,70,0.11,280,0.11,310,0.11,0,0.11,2940,0.11,4050,0.11,50,0.11,0,0.11,,
27-3031,1430,0.18,560,0.18,1020,0.18,860,0.18,1400,0.18,160,0.18,18630,0.18,25440,0.18,150,0.18,440,0.18,690,0.18
27-3041,530,0.055,170,0.055,360,0.055,640,0.055,1150,0.055,120,0.055,16060,0.055,19890,0.055,40,0.055,190,0.055,310,0.055
27-3042,120,0.89,80,0.89,230,0.89,130,0.89,320,0.89,0,0.89,1290,0.89,2390,0.89,0,0.89,50,0.89,130,0.89
27-3043,160,0.038,60,0.038,130,0.038,320,0.038,310,0.038,0,0.038,5440,0.038,6800,0.038,0,0.038,70,0.038,110,0.038
27-3091,90,0.38,0,0.38,280,0.38,110,0.38,,,90,0.38,1710,0.38,2720,0.38,,,0,0.38,0,0.38
27-4011,130,0.55,290,0.55,180,0.55,300,0.55,380,0.55,0,0.55,4230,0.55,6580,0.55,30,0.55,140,0.55,430,0.55
27-4012,110,0.74,160,0.74,110,0.74,0,0.74,110,0.74,,,3100,0.74,4010,0.74,,,50,0.74,180,0.74
27-4014,0,0.13,,,70,0.13,0,0.13,0,0.13,,,1710,0.13,2100,0.13,,,,,0,0.13
27-4021,160,0.021,100,0.021,150,0.021,310,0.021,400,0.021,0,0.021,2280,0.021,3720,0.021,,,90,0.021,100,0.021
27-4031,0,0.6,,,80,0.6,,,0,0.6,,,1200,0.6,1620,0.6,20,0.6,,,0,0.6
27-4032,0,0.31,,,50,0.31,0,0.31,0,0.31,,,4280,0.31,4850,0.31,,,,,,
29-1011,160,0.027,,,110,0.027,120,0.027,570,0.027,,,610,0.027,1840,0.027,0,0.027,0,0.027,170,0.027
29-1021,320,0.0044,340,0.0044,350,0.0044,1040,0.0044,1020,0.0044,120,0.0044,4040,0.0044,7710,0.0044,80,0.0044,130,0.0044,250,0.0044
29-1022,0,0.0036,,,,,0,0.0036,0,0.0036,,,0,0.0036,660,0.0036,,,,,0,0.0036
29-1023,,,,,,,,,0,0.023,,,0,0.023,0,0.023,,,,,,
29-1031,310,0.0039,170,0.0039,310,0.0039,780,0.0039,710,0.0039,150,0.0039,1990,0.0039,4960,0.0039,90,0.0039,130,0.0039,320,0.0039
29-1041,130,0.14,80,0.14,150,0.14,570,0.14,540,0.14,0,0.14,970,0.14,2690,0.14,0,0.14,60,0.14,130,0.14
29-1051,1320,0.012,650,0.012,870,0.012,2100,0.012,2720,0.012,630,0.012,9600,0.012,20430,0.012,390,0.012,420,0.012,1700,0.012
29-1071,800,0.14,580,0.14,810,0.14,930,0.14,2600,0.14,220,0.14,5000,0.14,12070,0.14,250,0.14,180,0.14,690,0.14
29-1081,0,0.0046,,,0,0.0046,0,0.0046,300,0.0046,,,590,0.0046,1140,0.0046,,,0,0.0046,60,0.0046
29-1122,500,0.0035,370,0.0035,670,0.0035,1150,0.0035,1280,0.0035,250,0.0035,2650,0.0035,8140,0.0035,200,0.0035,240,0.0035,720,0.0035
29-1123,1020,0.021,690,0.021,1070,0.021,1840,0.021,3380,0.021,340,0.021,6000,0.021,16390,0.021,390,0.021,350,0.021,1180,0.021
29-1124,160,0.34,,,140,0.34,0,0.34,180,0.34,0,0.34,720,0.34,1540,0.34,0,0.34,0,0.34,190,0.34
29-1125,60,0.0028,0,0.0028,130,0.0028,250,0.0028,310,0.0028,70,0.0028,580,0.0028,1640,0.0028,30,0.0028,80,0.0028,80,0.0028
29-1126,360,0.066,240,0.066,410,0.066,610,0.066,900,0.066,150,0.066,2320,0.066,5840,0.066,100,0.066,160,0.066,540,0.066
29-1127,770,0.0064,360,0.0064,770,0.0064,1450,0.0064,2000,0.0064,230,0.0064,4000,0.0064,11360,0.0064,210,0.0064,260,0.0064,1270,0.0064
29-1131,240,0.038,160,0.038,250,0.038,580,0.038,720,0.038,0,0.038,620,0.038,3040,0.038,60,0.038,140,0.038,210,0.038
29-1181,0,0.0033,0,0.0033,120,0.0033,0,0.0033,0,0.0033,0,0.0033,0,0.0033,920,0.0033,0,0.0033,0,0.0033,100,0.0033
29-1199,50,0.02,90,0.02,,,110,0.02,280,0.02,,,1220,0.02,2110,0.02,0,0.02,0,0.02,50,0.02
29-2011,690,0.9,440,0.9,920,0.9,840,0.9,1700,0.9,220,0.9,4660,0.9,10380,0.9,180,0.9,260,0.9,420,0.9
29-2012,510,0.47,0,0.47,950,0.47,570,0.47,980,0.47,140,0.47,3270,0.47,7740,0.47,120,0.47,260,0.47,400,0.47
29-2021,690,0.68,650,0.68,1050,0.68,1150,0.68,2170,0.68,220,0.68,2820,0.68,10750,0.68,290,0.68,480,0.68,1230,0.68
29-2031,260,0.23,120,0.23,110,0.23,310,0.23,660,0.23,70,0.23,1220,0.23,3110,0.23,70,0.23,50,0.23,230,0.23
29-2032,280,0.35,210,0.35,390,0.35,570,0.35,840,0.35,160,0.35,1780,0.35,4730,0.35,70,0.35,150,0.35,270,0.35
29-2033,60,0.13,50,0.13,70,0.13,0,0.13,240,0.13,50,0.13,520,0.13,1260,0.13,40,0.13,0,0.13,110,0.13
29-2041,1330,0.049,680,0.049,1160,0.049,1830,0.049,2920,0.049,510,0.049,4620,0.049,14750,0.049,260,0.049,650,0.049,780,0.049
29-2051,0,0.13,0,0.13,110,0.13,100,0.13,110,0.13,0,0.13,320,0.13,930,0.13,30,0.13,0,0.13,70,0.13
29-2052,1270,0.92,620,0.92,1250,0.92,1600,0.92,2660,0.92,520,0.92,7050,0.92,17660,0.92,360,0.92,460,0.92,1800,0.92
29-2053,0,0.043,,,170,0.043,370,0.043,0,0.043,,,750,0.043,1540,0.043,,,,,50,0.043
29-2054,,,,,0,0.1,0,0.1,0,0.1,,,0,0.1,280,0.1,,,,,0,0.1
29-2055,310,0.34,200,0.34,350,0.34,430,0.34,700,0.34,130,0.34,2740,0.34,5560,0.34,70,0.34,160,0.34,460,0.34
29-2056,340,0.029,200,0.029,280,0.029,560,0.029,720,0.029,60,0.029,1370,0.029,4270,0.029,100,0.029,340,0.029,310,0.029
29-2061,3700,0.058,2940,0.058,3970,0.058,6010,0.058,5560,0.058,2090,0.058,14070,0.058,46990,0.058,1630,0.058,1800,0.058,5140,0.058
29-2071,650,0.91,480,0.91,500,0.91,870,0.91,1360,0.91,310,0.91,3270,0.91,8800,0.91,210,0.91,260,0.91,870,0.91
29-2081,150,0.71,170,0.71,250,0.71,730,0.71,620,0.71,100,0.71,800,0.71,3450,0.71,80,0.71,100,0.71,450,0.71
29-2091,0,0.0035,,,,,0,0.0035,120,0.0035,0,0.0035,0,0.0035,440,0.0035,,,,,,
29-9011,450,0.17,230,0.17,310,0.17,250,0.17,420,0.17,80,0.17,940,0.17,3230,0.17,80,0.17,110,0.17,270,0.17
29-9012,0,0.25,50,0.25,0,0.25,,,0,0.25,0,0.25,520,0.25,730,0.25,,,,,0,0.25
29-9091,0,0.0071,110,0.0071,110,0.0071,250,0.0071,160,0.0071,50,0.0071,0,0.0071,1240,0.0071,40,0.0071,0,0.0071,150,0.0071
31-1011,4590,0.39,2170,0.39,4500,0.39,11620,0.39,12030,0.39,2140,0.39,128970,0.39,173830,0.39,1240,0.39,1210,0.39,5070,0.39
31-1013,260,0.47,0,0.47,150,0.47,1140,0.47,770,0.47,390,0.47,1860,0.47,5900,0.47,530,0.47,390,0.47,250,0.47
31-2011,100,0.028,0,0.028,140,0.028,450,0.028,260,0.028,70,0.028,790,0.028,2300,0.028,40,0.028,70,0.028,270,0.028
31-2012,0,0.27,0,0.27,,,0,0.27,0,0.27,,,0,0.27,400,0.27,0,0.27,0,0.27,50,0.27
31-2021,290,0.018,210,0.018,330,0.018,530,0.018,810,0.018,180,0.018,1110,0.018,4200,0.018,120,0.018,110,0.018,380,0.018
31-2022,70,0.61,90,0.61,110,0.61,460,0.61,930,0.61,0,0.61,940,0.61,2940,0.61,0,0.61,60,0.61,180,0.61
31-9011,290,0.54,90,0.54,,,470,0.54,1290,0.54,110,0.54,1120,0.54,4180,0.54,30,0.54,100,0.54,0,0.54
31-9091,1030,0.51,800,0.51,1100,0.51,2270,0.51,3830,0.51,280,0.51,8800,0.51,20040,0.51,330,0.51,450,0.51,1120,0.51
31-9092,1090,0.3,710,0.3,990,0.3,2530,0.3,4130,0.3,330,0.3,11490,0.3,23860,0.3,250,0.3,430,0.3,1910,0.3
31-9093,210,0.78,80,0.78,140,0.78,240,0.78,560,0.78,100,0.78,1030,0.78,2720,0.78,60,0.78,100,0.78,190,0.78
31-9094,130,0.89,180,0.89,210,0.89,140,0.89,490,0.89,100,0.89,520,0.89,2190,0.89,60,0.89,50,0.89,300,0.89
31-9095,60,0.72,100,0.72,,,170,0.72,710,0.72,0,0.72,1050,0.72,2480,0.72,130,0.72,0,0.72,140,0.72
31-9096,290,0.86,300,0.86,300,0.86,0,0.86,920,0.86,,,400,0.86,3690,0.86,60,0.86,260,0.86,480,0.86
33-1011,350,0.025,150,0.025,390,0.025,750,0.025,,,210,0.025,1100,0.025,3940,0.025,390,0.025,140,0.025,210,0.025
33-1012,640,0.0044,310,0.0044,530,0.0044,1310,0.0044,1150,0.0044,200,0.0044,6970,0.0044,12160,0.0044,170,0.0044,230,0.0044,650,0.0044
33-1021,0,0.0036,0,0.0036,270,0.0036,520,0.0036,210,0.0036,80,0.0036,,,3770,0.0036,60,0.0036,60,0.0036,320,0.0036
33-2011,210,0.17,0,0.17,710,0.17,1380,0.17,210,0.17,240,0.17,6300,0.17,10490,0.17,210,0.17,0,0.17,880,0.17
33-2021,70,0.48,0,0.48,0,0.48,0,0.48,0,0.48,,,0,0.48,520,0.48,,,0,0.48,0,0.48
33-2022,,,,,,,0,0.048,,,,,,,0,0.048,,,,,,
33-3011,210,0.36,130,0.36,240,0.36,460,0.36,440,0.36,100,0.36,,,3960,0.36,50,0.36,90,0.36,230,0.36
33-3012,3020,0.6,1460,0.6,3770,0.6,6740,0.6,1460,0.6,1740,0.6,8780,0.6,34460,0.6,3900,0.6,1220,0.6,2340,0.6
33-3021,830,0.34,260,0.34,420,0.34,830,0.34,1190,0.34,140,0.34,3840,0.34,8920,0.34,360,0.34,220,0.34,810,0.34
33-3031,,,,,,,,,,,,,,,360,0.08,70,0.08,,,,
33-3041,,,,,0,0.84,170,0.84,100,0.84,,,0,0.84,490,0.84,,,,,0,0.84
33-3051,1880,0.098,1280,0.098,1950,0.098,4930,0.098,4960,0.098,900,0.098,27120,0.098,47870,0.098,820,0.098,1040,0.098,2930,0.098
33-3052,,,,,,,,,,,,,1440,0.57,1480,0.57,,,,,,
33-9011,110,0.21,80,0.21,80,0.21,130,0.21,0,0.21,50,0.21,,,850,0.21,50,0.21,120,0.21,140,0.21
33-9021,120,0.31,50,0.31,60,0.31,0,0.31,150,0.31,,,0,0.31,1960,0.31,,,160,0.31,0,0.31
33-9031,,,,,50,0.95,,,,,,,,,0,0.95,,,,,,
33-9032,3090,0.84,2220,0.84,3220,0.84,9110,0.84,13690,0.84,910,0.84,72770,0.84,112750,0.84,420,0.84,970,0.84,5900,0.84
33-9091,140,0.49,140,0.49,230,0.49,470,0.49,1320,0.49,60,0.49,5470,0.49,8390,0.49,30,0.49,160,0.49,320,0.49
33-9092,820,0.67,300,0.67,490,0.67,810,0.67,1870,0.67,70,0.67,3260,0.67,8770,0.67,160,0.67,430,0.67,460,0.67
35-1011,890,0.1,280,0.1,630,0.1,2410,0.1,1460,0.1,300,0.1,7940,0.1,15110,0.1,260,0.1,280,0.1,640,0.1
35-1012,2770,0.63,2100,0.63,3350,0.63,4770,0.63,6850,0.63,1100,0.63,19780,0.63,46440,0.63,720,0.63,1440,0.63,3450,0.63
35-2011,0,0.81,570,0.81,1670,0.81,670,0.81,2230,0.81,0,0.81,7510,0.81,16780,0.81,1000,0.81,650,0.81,1680,0.81
35-2012,960,0.83,830,0.83,1430,0.83,2070,0.83,2250,0.83,640,0.83,4970,0.83,16020,0.83,540,0.83,700,0.83,1580,0.83
35-2014,3760,0.96,2600,0.96,3430,0.96,6670,0.96,9360,0.96,1160,0.96,33030,0.96,67370,0.96,1290,0.96,1320,0.96,4630,0.96
35-2015,600,0.94,0,0.94,1050,0.94,640,0.94,890,0.94,330,0.94,6450,0.94,12070,0.94,430,0.94,400,0.94,1040,0.94
35-2021,3300,0.87,2820,0.87,2870,0.87,6460,0.87,8690,0.87,1110,0.87,31460,0.87,63560,0.87,1000,0.87,2090,0.87,3670,0.87
35-3011,2960,0.77,1930,0.77,2750,0.77,4070,0.77,4710,0.77,1150,0.77,19090,0.77,43730,0.77,1160,0.77,1630,0.77,4210,0.77
35-3021,10930,0.92,8220,0.92,11600,0.92,18260,0.92,25010,0.92,4020,0.92,51870,0.92,158140,0.92,3340,0.92,6150,0.92,18340,0.92
35-3022,2010,0.96,1350,0.96,2460,0.96,1540,0.96,4450,0.96,660,0.96,15300,0.96,31480,0.96,270,0.96,520,0.96,2760,0.96
35-3031,8520,0.94,5280,0.94,10220,0.94,17270,0.94,22300,0.94,2770,0.94,69170,0.94,155660,0.94,3450,0.94,4010,0.94,12400,0.94
35-3041,1040,0.86,900,0.86,1070,0.86,2390,0.86,2060,0.86,620,0.86,6070,0.86,16550,0.86,260,0.86,590,0.86,1490,0.86
35-9011,1190,0.91,1510,0.91,1680,0.91,3750,0.91,3600,0.91,320,0.91,17980,0.91,33410,0.91,590,0.91,580,0.91,1750,0.91
35-9021,2190,0.77,1500,0.77,2390,0.77,3420,0.77,4460,0.77,950,0.77,14390,0.77,34360,0.77,880,0.77,1430,0.77,2690,0.77
