,Capital Region,,Central New York Region,,Finger Lakes Region,,Hudson Valley Region,,Long Island Region,,Mohawk Valley Region,,New York City Region,,New York State,,North Country Region,,Southern Tier Region,,Western New York Region,
35-9031,1300,0.97,800,0.97,1360,0.97,2780,0.97,3440,0.97,260,0.97,8800,0.97,20990,0.97,340,0.97,640,0.97,1230,0.97
37-1011,760,0.94,450,0.94,740,0.94,1610,0.94,1850,0.94,220,0.94,5700,0.94,13150,0.94,310,0.94,450,0.94,980,0.94
37-1012,230,0.57,260,0.57,380,0.57,810,0.57,1430,0.57,60,0.57,890,0.57,4770,0.57,130,0.57,180,0.57,390,0.57
37-2011,10680,0.66,7160,0.66,10740,0.66,20150,0.66,25620,0.66,3980,0.66,95330,0.66,196830,0.66,3200,0.66,6600,0.66,12310,0.66
37-2012,2770,0.69,1960,0.69,2210,0.69,6300,0.69,3880,0.69,1250,0.69,25460,0.69,50540,0.69,1160,0.69,1530,0.69,3860,0.69
37-2021,180,0.66,90,0.66,120,0.66,1030,0.66,710,0.66,,,590,0.66,2910,0.66,20,0.66,,,120,0.66
37-3011,3870,0.95,2570,0.95,3480,0.95,9320,0.95,13370,0.95,990,0.95,5450,0.95,46430,0.95,1240,0.95,1470,0.95,4400,0.95
37-3012,,,0,0.97,0,0.97,0,0.97,0,0.97,,,0,0.97,560,0.97,0,0.97,,,,
37-3013,0,0.77,,,,,0,0.77,360,0.77,0,0.77,0,0.77,1520,0.77,,,0,0.77,0,0.77
39-1011,,,,,0,0.28,,,,,,,,,370,0.28,,,,,100,0.28
39-1012,,,,,,,,,,,,,,,0,0.54,,,,,0,0.54
39-1021,1060,0.076,630,0.076,930,0.076,2380,0.076,2340,0.076,540,0.076,7320,0.076,17190,0.076,310,0.076,540,0.076,1100,0.076
39-2011,130,0.1,,,60,0.1,110,0.1,170,0.1,0,0.1,0,0.1,720,0.1,,,0,0.1,60,0.1
39-2021,940,0.82,410,0.82,800,0.82,1960,0.82,2780,0.82,260,0.82,4360,0.82,13220,0.82,290,0.82,380,0.82,980,0.82
39-3011,,,,,,,,,,,,,,,1000,0.96,,,,,520,0.96
39-3012,,,,,80,0.91,,,,,0,0.91,,,680,0.91,,,,,140,0.91
39-3021,,,,,,,0,0.97,,,,,0,0.97,0,0.97,,,,,,
39-3031,180,0.96,200,0.96,230,0.96,950,0.96,850,0.96,50,0.96,5950,0.96,9250,0.96,,,140,0.96,520,0.96
39-3091,1030,0.72,520,0.72,1020,0.72,2970,0.72,2710,0.72,270,0.72,4110,0.72,14840,0.72,170,0.72,280,0.72,1590,0.72
39-3092,,,,,,,0,0.61,,,,,1230,0.61,1350,0.61,,,,,,
39-3093,0,0.43,90,0.43,90,0.43,180,0.43,210,0.43,,,1050,0.43,1720,0.43,,,,,50,0.43
39-4011,,,,,,,,,,,,,,,0,0.54,,,,,,
39-4021,150,0.37,0,0.37,120,0.37,,,280,0.37,130,0.37,0,0.37,1270,0.37,,,60,0.37,,
39-5011,350,0.8,,,,,,,0,0.8,,,0,0.8,2130,0.8,,,,,,
39-5012,1160,0.11,580,0.11,1640,0.11,4060,0.11,4180,0.11,450,0.11,11360,0.11,26410,0.11,240,0.11,560,0.11,2130,0.11
39-5091,,,,,,,,,,,,,690,0.01,800,0.01,,,,,,
39-5092,0,0.95,380,0.95,380,0.95,310,0.95,3920,0.95,,,8310,0.95,14080,0.95,0,0.95,130,0.95,0,0.95
39-5093,80,0.79,,,,,420,0.79,370,0.79,,,900,0.79,1890,0.79,,,,,,
39-5094,180,0.29,70,0.29,0,0.29,0,0.29,670,0.29,,,2250,0.29,3950,0.29,0,0.29,60,0.29,80,0.29
39-6011,50,0.83,190,0.83,80,0.83,220,0.83,150,0.83,,,3380,0.83,4290,0.83,0,0.83,,,110,0.83
39-6012,0,0.21,,,160,0.21,460,0.21,0,0.21,,,2750,0.21,4080,0.21,110,0.21,0,0.21,100,0.21
39-7011,0,0.91,50,0.91,160,0.91,210,0.91,0,0.91,,,1590,0.91,2460,0.91,30,0.91,0,0.91,130,0.91
39-7012,,,,,,,,,,,,,0,0.057,0,0.057,,,,,,
39-9011,2500,0.084,1470,0.084,2270,0.084,4910,0.084,4550,0.084,1210,0.084,15300,0.084,36500,0.084,590,0.084,1420,0.084,2290,0.084
39-9021,6130,0.74,4460,0.74,8210,0.74,16700,0.74,23770,0.74,5670,0.74,74130,0.74,156820,0.74,3440,0.74,4390,0.74,9430,0.74
39-9031,1050,0.085,690,0.085,1100,0.085,2390,0.085,2370,0.085,170,0.085,8970,0.085,18420,0.085,170,0.085,290,0.085,1170,0.085
39-9032,1320,0.0061,920,0.0061,1850,0.0061,3400,0.0061,3950,0.0061,470,0.0061,11890,0.0061,27260,0.0061,450,0.0061,740,0.0061,2180,0.0061
39-9041,350,0.064,280,0.064,300,0.064,630,0.064,630,0.064,,,2350,0.064,6330,0.064,150,0.064,340,0.064,440,0.064
41-1011,3940,0.28,2750,0.28,4430,0.28,7640,0.28,10150,0.28,1630,0.28,23230,0.28,63120,0.28,1530,0.28,2060,0.28,5620,0.28
41-1012,880,0.075,680,0.075,1060,0.075,1580,0.075,2440,0.075,190,0.075,11960,0.075,21180,0.075,200,0.075,270,0.075,1500,0.075
41-2011,12450,0.97,8360,0.97,14590,0.97,24980,0.97,30170,0.97,5010,0.97,69260,0.97,193870,0.97,4550,0.97,6760,0.97,17480,0.97
41-2012,,,,,,,,,,,,,,,880,0.83,,,,,250,0.83
41-2021,1240,0.97,1170,0.97,1620,0.97,1900,0.97,3140,0.97,420,0.97,8750,0.97,21180,0.97,460,0.97,710,0.97,1740,0.97
41-2022,740,0.98,940,0.98,1110,0.98,1660,0.98,1680,0.98,460,0.98,1130,0.98,9630,0.98,310,0.98,450,0.98,1150,0.98
41-2031,17210,0.92,12370,0.92,19030,0.92,39870,0.92,53690,0.92,6430,0.92,134640,0.92,322980,0.92,6060,0.92,8430,0.92,24370,0.92
41-3011,410,0.54,240,0.54,470,0.54,740,0.54,1180,0.54,,,17480,0.54,21790,0.54,140,0.54,260,0.54,540,0.54
41-3021,1220,0.92,850,0.92,0,0.92,2800,0.92,4650,0.92,300,0.92,6560,0.92,21040,0.92,190,0.92,430,0.92,1660,0.92
41-3031,840,0.016,610,0.016,910,0.016,,,3950,0.016,170,0.016,46330,0.016,57550,0.016,0,0.016,400,0.016,1850,0.016
41-3041,90,0.099,120,0.099,230,0.099,0,0.099,650,0.099,0,0.099,4440,0.099,5970,0.099,0,0.099,0,0.099,310,0.099
41-4011,880,0.25,700,0.25,1620,0.25,1320,0.25,2920,0.25,110,0.25,5130,0.25,16220,0.25,50,0.25,280,0.25,1840,0.25
41-4012,4080,0.85,3670,0.85,5330,0.85,8030,0.85,15730,0.85,1120,0.85,38620,0.85,87740,0.85,910,0.85,1910,0.85,6860,0.85
41-9011,80,0.51,50,0.51,170,0.51,370,0.51,620,0.51,70,0.51,2260,0.51,4460,0.51,0,0.51,0,0.51,160,0.51
41-9012,0,0.98,,,,,,,,,,,,,490,0.98,,,,,,
41-9021,0,0.97,0,0.97,,,0,0.97,,,0,0.97,930,0.97,1610,0.97,,,0,0.97,,
41-9022,160,0.86,170,0.86,310,0.86,660,0.86,1020,0.86,0,0.86,3350,0.86,6020,0.86,30,0.86,0,0.86,210,0.86
41-9031,160,0.0041,140,0.0041,290,0.0041,290,0.0041,340,0.0041,,,1270,0.0041,2750,0.0041,,,0,0.0041,160,0.0041
41-9041,220,0.99,0,0.99,600,0.99,550,0.99,760,0.99,0,0.99,2800,0.99,7510,0.99,,,180,0.99,0,0.99
43-1011,6420,0.014,4270,0.014,6880,0.014,10520,0.014,17420,0.014,1890,0.014,53680,0.014,114050,0.014,1370,0.014,2760,0.014,8020,0.014
43-2011,390,0.96,240,0.96,370,0.96,420,0.96,810,0.96,150,0.96,2440,0.96,5580,0.96,70,0.96,250,0.96,410,0.96
43-2021,90,0.97,,,0,0.97,0,0.97,140,0.97,,,360,0.97,800,0.97,,,0,0.97,50,0.97
43-3011,570,0.95,530,0.95,1990,0.95,1030,0.95,3060,0.95,240,0.95,4640,0.95,17130,0.95,100,0.95,700,0.95,4200,0.95
43-3021,1620,0.96,1440,0.96,2020,0.96,4070,0.96,7740,0.96,590,0.96,12260,0.96,33680,0.96,420,0.96,700,0.96,2650,0.96
43-3031,7160,0.98,4780,0.98,6900,0.98,11340,0.98,20380,0.98,2850,0.98,47460,0.98,115270,0.98,2150,0.98,3740,0.98,7920,0.98
43-3041,,,,,,,,,,,,,,,260,0.39,,,,,60,0.39
43-3051,590,0.97,440,0.97,880,0.97,1020,0.97,1400,0.97,270,0.97,3730,0.97,9730,0.97,160,0.97,330,0.97,820,0.97
43-3061,380,0.98,190,0.98,350,0.98,360,0.98,610,0.98,140,0.98,1160,0.98,3790,0.98,100,0.98,140,0.98,330,0.98
43-3071,1540,0.98,910,0.98,1280,0.98,3090,0.98,4580,0.98,770,0.98,11060,0.98,26650,0.98,650,0.98,700,0.98,2050,0.98
43-4011,160,0.98,90,0.98,60,0.98,0,0.98,430,0.98,0,0.98,5130,0.98,6250,0.98,,,60,0.98,,
43-4021,0,0.86,,,,,,,0,0.86,,,0,0.86,0,0.86,,,,,0,0.86
43-4031,870,0.46,310,0.46,460,0.46,940,0.46,910,0.46,220,0.46,2430,0.46,7360,0.46,270,0.46,290,0.46,580,0.46
43-4041,70,0.97,70,0.97,100,0.97,100,0.97,320,0.97,0,0.97,860,0.97,1880,0.97,0,0.97,0,0.97,240,0.97
43-4051,10560,0.55,7200,0.55,13740,0.55,14220,0.55,24290,0.55,2950,0.55,62480,0.55,157070,0.55,1920,0.55,4040,0.55,13320,0.55
43-4061,690,0.7,500,0.7,800,0.7,1030,0.7,1780,0.7,340,0.7,3950,0.7,10550,0.7,280,0.7,330,0.7,800,0.7
43-4071,480,0.97,290,0.97,420,0.97,810,0.97,1490,0.97,190,0.97,5040,0.97,9810,0.97,110,0.97,450,0.97,510,0.97
43-4081,710,0.94,680,0.94,530,0.94,790,0.94,800,0.94,180,0.94,4830,0.94,10380,0.94,440,0.94,360,0.94,1040,0.94
43-4111,800,0.94,490,0.94,1240,0.94,1170,0.94,1970,0.94,310,0.94,6730,0.94,14310,0.94,230,0.94,330,0.94,910,0.94
43-4121,430,0.95,460,0.95,560,0.95,1140,0.95,1500,0.95,200,0.95,2090,0.95,7230,0.95,150,0.95,320,0.95,390,0.95
43-4131,230,0.92,200,0.92,260,0.92,470,0.92,1420,0.92,80,0.92,2190,0.92,5780,0.92,0,0.92,200,0.92,660,0.92
43-4141,90,0.99,0,0.99,70,0.99,310,0.99,180,0.99,,,0,0.99,930,0.99,,,0,0.99,,
43-4151,450,0.98,340,0.98,560,0.98,650,0.98,1110,0.98,100,0.98,2490,0.98,6710,0.98,80,0.98,150,0.98,690,0.98
43-4161,720,0.9,410,0.9,930,0.9,900,0.9,1480,0.9,310,0.9,4730,0.9,10920,0.9,180,0.9,340,0.9,800,0.9
43-4171,4650,0.96,3250,0.96,4820,0.96,9570,0.96,18440,0.96,1890,0.96,37610,0.96,90100,0.96,1000,0.96,2450,0.96,6160,0.96
43-4181,290,0.61,150,0.61,80,0.61,220,0.61,550,0.61,,,9600,0.61,11400,0.61,40,0.61,100,0.61,150,0.61
43-5011,0,0.99,0,0.99,100,0.99,240,0.99,1320,0.99,,,4010,0.99,6660,0.99,230,0.99,0,0.99,530,0.99
43-5021,370,0.94,200,0.94,390,0.94,800,0.94,460,0.94,70,0.94,3350,0.94,6150,0.94,80,0.94,180,0.94,230,0.94
43-5031,360,0.49,250,0.49,400,0.49,720,0.49,1090,0.49,150,0.49,340,0.49,4090,0.49,130,0.49,190,0.49,430,0.49
43-5032,720,0.96,730,0.96,670,0.96,1220,0.96,1250,0.96,170,0.96,5020,0.96,11500,0.96,90,0.96,290,0.96,820,0.96
43-5041,60,0.85,,,,,130,0.85,0,0.85,0,0.85,840,0.85,1590,0.85,30,0.85,60,0.85,,
43-5051,410,0.95,270,0.95,350,0.95,860,0.95,980,0.95,220,0.95,2140,0.95,6090,0.95,270,0.95,250,0.95,340,0.95
43-5052,1160,0.68,920,0.68,1380,0.68,2720,0.68,3770,0.68,550,0.68,9060,0.68,22430,0.68,460,0.68,740,0.68,1670,0.68
43-5053,510,0.79,380,0.79,580,0.79,940,0.79,1950,0.79,0,0.79,4750,0.79,9540,0.79,20,0.79,0,0.79,340,0.79
43-5061,1230,0.88,910,0.88,1900,0.88,1970,0.88,3260,0.88,300,0.88,13670,0.88,26120,0.88,180,0.88,720,0.88,1600,0.88
43-5071,1680,0.98,1540,0.98,2370,0.98,3490,0.98,6760,0.98,800,0.98,12000,0.98,33150,0.98,540,0.98,1090,0.98,2690,0.98
43-5081,6020,0.64,5420,0.64,6470,0.64,17860,0.64,20690,0.64,2150,0.64,38690,0.64,112890,0.64,2000,0.64,3570,0.64,9010,0.64
43-5111,60,0.95,140,0.95,180,0.95,160,0.95,300,0.95,90,0.95,850,0.95,2170,0.95,20,0.95,130,0.95,210,0.95
43-6011,4080,0.86,1550,0.86,2660,0.86,7320,0.86,9620,0.86,740,0.86,51870,0.86,82810,0.86,400,0.86,1090,0.86,2970,0.86
43-6012,580,0.98,430,0.98,680,0.98,1010,0.98,1900,0.98,0,0.98,8340,0.98,14840,0.98,90,0.98,150,0.98,1130,0.98
43-6013,770,0.81,850,0.81,980,0.81,1130,0.81,1490,0.81,260,0.81,4520,0.81,11720,0.81,120,0.81,190,0.81,1370,0.81
43-6014,11600,0.96,6950,0.96,13460,0.96,21850,0.96,31620,0.96,3680,0.96,86170,0.96,197930,0.96,3010,0.96,6520,0.96,12310,0.96
43-9011,360,0.78,0,0.78,260,0.78,620,0.78,670,0.78,60,0.78,1800,0.78,4420,0.78,20,0.78,150,0.78,250,0.78
43-9021,1100,0.99,390,0.99,580,0.99,1110,0.99,2250,0.99,150,0.99,5680,0.99,12770,0.99,140,0.99,310,0.99,770,0.99
43-9022,1740,0.81,960,0.81,1000,0.81,2710,0.81,4050,0.81,500,0.81,1770,0.81,15720,0.81,570,0.81,560,0.81,1780,0.81
43-9031,0,0.16,0,0.16,0,0.16,0,0.16,0,0.16,,,590,0.16,780,0.16,,,,,,
43-9041,1020,0.98,470,0.98,430,0.98,800,0.98,1900,0.98,200,0.98,4050,0.98,10830,0.98,0,0.98,290,0.98,1310,0.98
43-9051,570,0.94,180,0.94,320,0.94,500,0.94,1420,0.94,110,0.94,4450,0.94,8290,0.94,110,0.94,170,0.94,430,0.94
43-9061,12270,0.96,6440,0.96,9380,0.96,18190,0.96,25590,0.96,3220,0.96,92450,0.96,188250,0.96,2590,0.96,4820,0.96,11800,0.96
43-9071,200,0.92,200,0.92,220,0.92,850,0.92,470,0.92,0,0.92,1670,0.92,4400,0.92,20,0.92,110,0.92,190,0.92
43-9081,70,0.84,0,0.84,0,0.84,0,0.84,0,0.84,,,820,0.84,1400,0.84,,,,,50,0.84
43-9111,0,0.66,0,0.66,,,0,0.66,0,0.66,,,490,0.66,650,0.66,,,0,0.66,0,0.66
45-1011,0,0.57,0,0.57,0,0.57,0,0.57,0,0.57,0,0.57,,,0,0.57,,,0,0.57,0,0.57
45-2011,,,,,,,0,0.94,0,0.94,,,0,0.94,,,0,0.94,,,,
45-2041,,,,,0,0.41,,,,,,,,,0,0.41,,,,,,
45-4011,,,0,0.87,,,,,,,,,,,0,0.87,,,,,0,0.87
45-4021,0,0.76,,,,,,,,,,,,,0,0.76,,,,,,
45-4022,60,0.79,0,0.79,,,,,,,0,0.79,,,380,0.79,170,0.79,0,0.79,0,0.79
45-4023,0,0.97,,,,,,,,,,,,,0,0.97,,,0,0.97,,
47-1011,1560,0.17,1130,0.17,1280,0.17,2910,0.17,4200,0.17,370,0.17,8400,0.17,23530,0.17,560,0.17,630,0.17,1820,0.17
47-2011,80,0.68,,,,,,,0,0.68,,,0,0.68,320,0.68,,,,,,
47-2021,330,0.82,260,0.82,300,0.82,570,0.82,1020,0.82,0,0.82,3280,0.82,6300,0.82,40,0.82,0,0.82,430,0.82
47-2022,0,0.89,,,,,0,0.89,920,0.89,,,0,0.89,1680,0.89,,,,,,
47-2031,2810,0.72,2080,0.72,2830,0.72,7600,0.72,10730,0.72,960,0.72,15640,0.72,48240,0.72,890,0.72,1330,0.72,2750,0.72
47-2041,,,,,0,0.87,,,220,0.87,0,0.87,,,1350,0.87,,,,,,
47-2042,,,,,0,0.79,,,,,,,,,470,0.79,,,,,0,0.79
47-2043,,,,,,,,,,,,,0,0.87,0,0.87,,,,,,
47-2044,110,0.75,160,0.75,,,150,0.75,390,0.75,,,0,0.75,1890,0.75,,,90,0.75,80,0.75
47-2051,230,0.94,150,0.94,350,0.94,1100,0.94,1730,0.94,140,0.94,3290,0.94,7640,0.94,40,0.94,90,0.94,500,0.94
47-2053,,,,,,,,,,,,,,,0,0.88,,,,,,
47-2061,3770,0.88,2100,0.88,3510,0.88,9490,0.88,12680,0.88,1260,0.88,20250,0.88,61070,0.88,1310,0.88,1630,0.88,4580,0.88
47-2071,0,0.83,0,0.83,0,0.83,,,220,0.83,70,0.83,610,0.83,2030,0.83,0,0.83,,,200,0.83
47-2072,,,,,,,,,,,,,0,0.82,,,,,,,,
47-2073,1320,0.95,600,0.95,840,0.95,2240,0.95,2090,0.95,400,0.95,1920,0.95,11940,0.95,480,0.95,620,0.95,1120,0.95
47-2081,190,0.79,0,0.79,210,0.79,380,0.79,650,0.79,50,0.79,1120,0.79,3110,0.79,0,0.79,100,0.79,280,0.79
47-2082,0,0.62,,,0,0.62,150,0.62,230,0.62,,,310,0.62,940,0.62,,,,,0,0.62
47-2111,2360,0.15,1150,0.15,1970,0.15,4040,0.15,5740,0.15,340,0.15,20110,0.15,40310,0.15,570,0.15,780,0.15,2500,0.15
47-2121,110,0.73,0,0.73,140,0.73,0,0.73,470,0.73,0,0.73,1110,0.73,2760,0.73,,,0,0.73,270,0.73
47-2131,70,0.83,0,0.83,0,0.83,0,0.83,0,0.83,,,0,0.83,800,0.83,,,0,0.83,0,0.83
47-2132,200,0.64,130,0.64,150,0.64,,,240,0.64,,,0,0.64,1110,0.64,,,0,0.64,0,0.64
47-2141,590,0.75,420,0.75,790,0.75,1640,0.75,2610,0.75,120,0.75,5720,0.75,13370,0.75,150,0.75,250,0.75,950,0.75
47-2142,,,,,,,,,,,,,0,0.87,360,0.87,,,,,,
47-2151,60,0.62,0,0.62,50,0.62,0,0.62,0,0.62,,,0,0.62,680,0.62,,,,,50,0.62
47-2152,1120,0.35,970,0.35,1330,0.35,3600,0.35,5990,0.35,190,0.35,12290,0.35,28340,0.35,220,0.35,530,0.35,1810,0.35
47-2161,,,60,0.84,,,0,0.84,0,0.84,,,510,0.84,660,0.84,,,,,0,0.84
47-2171,,,,,,,,,,,,,450,0.9,750,0.9,,,,,,
47-2181,410,0.9,400,0.9,470,0.9,470,0.9,610,0.9,170,0.9,1620,0.9,5070,0.9,130,0.9,250,0.9,520,0.9
47-2211,380,0.82,80,0.82,670,0.82,,,1650,0.82,0,0.82,3160,0.82,8110,0.82,,,0,0.82,840,0.82
47-2221,0,0.83,140,0.83,0,0.83,1210,0.83,1290,0.83,,,2160,0.83,5710,0.83,0,0.83,,,260,0.83
47-3011,0,0.83,0,0.83,0,0.83,0,0.83,350,0.83,,,670,0.83,1280,0.83,,,,,,
47-3012,50,0.92,90,0.92,50,0.92,220,0.92,0,0.92,0,0.92,430,0.92,1270,0.92,,,0,0.92,0,0.92
47-3013,60,0.74,,,0,0.74,610,0.74,560,0.74,0,0.74,3530,0.74,5200,0.74,50,0.74,,,140,0.74
47-3014,0,0.94,,,,,,,,,,,0,0.94,290,0.94,,,,,0,0.94
47-3015,0,0.57,50,0.57,70,0.57,360,0.57,480,0.57,,,1790,0.57,3020,0.57,,,,,150,0.57
47-3016,,,,,,,,,,,,,,,0,0.72,,,,,0,0.72
47-4011,470,0.63,340,0.63,530,0.63,960,0.63,1030,0.63,240,0.63,2550,0.63,7240,0.63,170,0.63,290,0.63,640,0.63
47-4021,0,0.39,0,0.39,0,0.39,,,180,0.39,,,3270,0.39,3850,0.39,,,,,120,0.39
47-4031,,,80,0.92,,,0,0.92,0,0.92,,,0,0.92,,,,,,,,
47-4041,280,0.53,170,0.53,210,0.53,620,0.53,430,0.53,110,0.53,2780,0.53,4980,0.53,,,70,0.53,300,0.53
47-4051,2110,0.87,1220,0.87,1640,0.87,2690,0.87,1400,0.87,1090,0.87,,,14880,0.87,1170,0.87,1480,0.87,2000,0.87
47-4061,,,,,,,,,,,,,,,2330,0.89,,,,,,
47-4071,80,0.83,170,0.83,0,0.83,0,0.83,230,0.83,,,,,1410,0.83,0,0.83,0,0.83,100,0.83
47-5012,,,,,,,,,,,,,,,0,0.53,,,,,0,0.53
47-5013,,,,,,,,,,,,,,,0,0.93,,,,,0,0.93
47-5021,0,0.85,,,0,0.85,0,0.85,220,0.85,0,0.85,0,0.85,460,0.85,0,0.85,0,0.85,0,0.85
47-5031,,,,,,,,,,,,,0,0.48,0,0.48,,,,,,
47-5041,0,0.54,0,0.54,0,0.54,0,0.54,,,,,,,0,0.54,,,60,0.54,0,0.54
47-5042,,,,,,,,,,,,,,,0,0.59,0,0.59,,,,
47-5051,0,0.96,,,,,,,,,,,,,0,0.96,,,0,0.96,,
47-5071,,,,,,,,,,,,,,,0,0.68,,,,,0,0.68
47-5081,,,,,,,,,,,,,,,0,0.37,,,,,,
