,Capital Region,,Central New York Region,,Finger Lakes Region,,Hudson Valley Region,,Long Island Region,,Mohawk Valley Region,,New York City Region,,New York State,,North Country Region,,Southern Tier Region,,Western New York Region,
49-1011,1750,0.003,1390,0.003,1660,0.003,2760,0.003,3550,0.003,700,0.003,10070,0.003,25590,0.003,530,0.003,910,0.003,2080,0.003
49-2011,410,0.74,260,0.74,650,0.74,550,0.74,1400,0.74,80,0.74,2770,0.74,6930,0.74,50,0.74,120,0.74,610,0.74
49-2021,0,0.93,,,,,,,,,,,,,270,0.93,,,,,,
49-2022,870,0.36,550,0.36,400,0.36,990,0.36,1830,0.36,210,0.36,4890,0.36,11100,0.36,170,0.36,560,0.36,410,0.36
49-2091,,,,,,,,,0,0.7,,,0,0.7,0,0.7,,,0,0.7,,
49-2092,0,0.76,0,0.76,0,0.76,0,0.76,170,0.76,0,0.76,0,0.76,490,0.76,,,0,0.76,60,0.76
49-2093,,,,,,,,,,,,,510,0.91,960,0.91,,,,,,
49-2094,240,0.41,200,0.41,230,0.41,140,0.41,250,0.41,0,0.41,0,0.41,2000,0.41,60,0.41,110,0.41,310,0.41
49-2095,,,,,0,0.38,220,0.38,,,70,0.38,1480,0.38,2110,0.38,50,0.38,,,50,0.38
49-2096,,,,,,,0,0.61,0,0.61,,,0,0.61,590,0.61,,,,,0,0.61
49-2097,80,0.65,70,0.65,100,0.65,0,0.65,350,0.65,,,600,0.65,1500,0.65,30,0.65,60,0.65,0,0.65
49-2098,290,0.82,130,0.82,190,0.82,500,0.82,1070,0.82,80,0.82,2030,0.82,4690,0.82,70,0.82,0,0.82,210,0.82
49-3011,130,0.71,50,0.71,90,0.71,240,0.71,290,0.71,,,1900,0.71,3080,0.71,0,0.71,100,0.71,150,0.71
49-3021,530,0.91,410,0.91,610,0.91,1550,0.91,1590,0.91,190,0.91,1290,0.91,7150,0.91,70,0.91,210,0.91,700,0.91
49-3022,0,0.55,,,0,0.55,,,,,,,0,0.55,930,0.55,,,,,170,0.55
49-3023,2710,0.59,2060,0.59,3020,0.59,5590,0.59,6980,0.59,1290,0.59,7180,0.59,34810,0.59,990,0.59,1510,0.59,3340,0.59
49-3031,860,0.73,980,0.73,910,0.73,1250,0.73,2120,0.73,420,0.73,4610,0.73,13300,0.73,450,0.73,450,0.73,910,0.73
49-3041,50,0.75,130,0.75,100,0.75,0,0.75,,,,,,,570,0.75,70,0.75,50,0.75,,
49-3042,340,0.4,310,0.4,250,0.4,320,0.4,440,0.4,90,0.4,340,0.4,2710,0.4,100,0.4,140,0.4,360,0.4
49-3043,,,,,,,,,,,,,,,1400,0.88,,,130,0.88,,
49-3051,120,0.66,0,0.66,230,0.66,,,400,0.66,0,0.66,0,0.66,1260,0.66,140,0.66,0,0.66,0,0.66
49-3052,80,0.79,,,0,0.79,120,0.79,0,0.79,,,,,650,0.79,,,0,0.79,70,0.79
49-3053,150,0.93,150,0.93,0,0.93,170,0.93,320,0.93,,,0,0.93,1480,0.93,0,0.93,120,0.93,190,0.93
49-3091,,,,,,,,,,,,,0,0.94,370,0.94,,,,,0,0.94
49-3092,,,0,0.59,,,,,,,0,0.59,,,0,0.59,30,0.59,,,0,0.59
49-3093,0,0.7,320,0.7,0,0.7,980,0.7,180,0.7,0,0.7,0,0.7,2200,0.7,0,0.7,120,0.7,170,0.7
49-9011,,,,,0,0.91,0,0.91,0,0.91,,,,,0,0.91,,,,,0,0.91
49-9012,420,0.63,280,0.63,480,0.63,340,0.63,560,0.63,50,0.63,1640,0.63,4310,0.63,70,0.63,110,0.63,370,0.63
49-9021,1030,0.65,800,0.65,1310,0.65,1490,0.65,3690,0.65,410,0.65,5520,0.65,15920,0.65,200,0.65,520,0.65,840,0.65
49-9031,180,0.72,0,0.72,290,0.72,0,0.72,880,0.72,0,0.72,1330,0.72,3330,0.72,,,0,0.72,0,0.72
49-9041,1080,0.67,980,0.67,1170,0.67,1260,0.67,1120,0.67,420,0.67,1210,0.67,9860,0.67,350,0.67,730,0.67,1510,0.67
49-9043,330,0.86,280,0.86,330,0.86,430,0.86,480,0.86,140,0.86,480,0.86,3410,0.86,160,0.86,160,0.86,600,0.86
49-9044,150,0.59,60,0.59,70,0.59,,,,,0,0.59,270,0.59,920,0.59,,,,,200,0.59
49-9045,,,,,,,,,,,,,,,0,0.82,,,,,,
49-9051,300,0.097,310,0.097,170,0.097,870,0.097,780,0.097,130,0.097,,,5000,0.097,320,0.097,380,0.097,250,0.097
49-9052,690,0.49,370,0.49,380,0.49,1010,0.49,860,0.49,80,0.49,4750,0.49,8900,0.49,0,0.49,210,0.49,340,0.49
49-9061,,,,,,,,,0,0.97,,,0,0.97,,,,,,,,
49-9062,150,0.27,70,0.27,150,0.27,,,270,0.27,0,0.27,720,0.27,2150,0.27,20,0.27,60,0.27,210,0.27
49-9063,,,,,,,0,0.91,130,0.91,0,0.91,,,580,0.91,0,0.91,,,0,0.91
49-9064,,,,,,,,,,,,,0,0.99,0,0.99,,,,,,
49-9071,5170,0.64,3590,0.64,6030,0.64,11010,0.64,11640,0.64,2060,0.64,50480,0.64,102190,0.64,2070,0.64,2830,0.64,6930,0.64
49-9091,0,0.94,160,0.94,170,0.94,,,260,0.94,,,500,0.94,1700,0.94,60,0.94,0,0.94,210,0.94
49-9092,,,,,,,,,,,,,,,0,0.18,,,,,,
49-9094,60,0.77,0,0.77,0,0.77,0,0.77,0,0.77,,,630,0.77,1110,0.77,0,0.77,0,0.77,0,0.77
49-9095,,,,,,,,,,,,,,,0,0.18,,,0,0.18,,
49-9096,,,,,,,0,0.89,0,0.89,,,0,0.89,0,0.89,,,0,0.89,,
49-9097,,,,,,,,,,,,,,,1060,0.9,,,,,,
49-9098,470,0.79,270,0.79,200,0.79,520,0.79,1070,0.79,190,0.79,1560,0.79,4960,0.79,60,0.79,180,0.79,320,0.79
51-1011,1720,0.016,1690,0.016,3050,0.016,2930,0.016,4290,0.016,790,0.016,6140,0.016,26240,0.016,620,0.016,1530,0.016,3430,0.016
51-2011,,,,,,,,,,,,,0,0.79,0,0.79,,,,,,
51-2021,,,,,0,0.73,0,0.73,0,0.73,0,0.73,,,510,0.73,,,,,150,0.73
51-2022,240,0.95,1250,0.95,1910,0.95,710,0.95,1860,0.95,0,0.95,1020,0.95,10530,0.95,,,1650,0.95,1600,0.95
51-2023,110,0.97,,,130,0.97,110,0.97,320,0.97,0,0.97,,,1390,0.97,40,0.97,60,0.97,390,0.97
51-2031,,,,,,,,,,,,,,,420,0.82,,,0,0.82,0,0.82
51-2041,0,0.41,160,0.41,170,0.41,0,0.41,320,0.41,70,0.41,760,0.41,2000,0.41,50,0.41,120,0.41,210,0.41
51-2091,,,,,,,,,,,,,,,0,0.93,,,,,90,0.93
51-2092,4430,0.97,2240,0.97,4770,0.97,3440,0.97,5470,0.97,1720,0.97,4910,0.97,39090,0.97,1610,0.97,3490,0.97,6750,0.97
51-2093,,,,,,,,,,,,,,,0,0.98,,,,,,
51-3011,800,0.89,410,0.89,340,0.89,1460,0.89,1280,0.89,210,0.89,4360,0.89,10180,0.89,130,0.89,260,0.89,930,0.89
51-3021,260,0.93,140,0.93,340,0.93,950,0.93,920,0.93,,,1870,0.93,5090,0.93,110,0.93,140,0.93,260,0.93
51-3022,120,0.94,100,0.94,70,0.94,780,0.94,280,0.94,,,1260,0.94,2920,0.94,0,0.94,60,0.94,150,0.94
51-3023,0,0.6,,,0,0.6,230,0.6,,,,,0,0.6,910,0.6,,,,,0,0.6
51-3091,,,0,0.91,0,0.91,100,0.91,0,0.91,0,0.91,0,0.91,520,0.91,,,0,0.91,0,0.91
51-3092,330,0.7,230,0.7,740,0.7,830,0.7,1280,0.7,490,0.7,2410,0.7,7840,0.7,290,0.7,320,0.7,910,0.7
51-3093,0,0.61,0,0.61,220,0.61,,,470,0.61,0,0.61,790,0.61,2180,0.61,,,,,430,0.61
51-4011,90,0.86,390,0.86,880,0.86,250,0.86,820,0.86,,,0,0.86,4620,0.86,50,0.86,510,0.86,910,0.86
51-4012,0,0.36,100,0.36,260,0.36,0,0.36,160,0.36,50,0.36,0,0.36,1160,0.36,,,70,0.36,330,0.36
51-4021,,,350,0.91,0,0.91,160,0.91,100,0.91,0,0.91,0,0.91,1250,0.91,,,0,0.91,0,0.91
51-4022,,,0,0.93,80,0.93,0,0.93,0,0.93,0,0.93,,,290,0.93,,,,,,
51-4023,0,0.83,,,180,0.83,,,0,0.83,,,,,430,0.83,,,0,0.83,90,0.83
51-4031,220,0.78,110,0.78,450,0.78,410,0.78,690,0.78,200,0.78,860,0.78,4210,0.78,40,0.78,230,0.78,980,0.78
51-4032,0,0.94,0,0.94,120,0.94,,,0,0.94,0,0.94,,,440,0.94,,,50,0.94,60,0.94
51-4033,0,0.95,170,0.95,420,0.95,100,0.95,280,0.95,200,0.95,0,0.95,2070,0.95,,,160,0.95,510,0.95
51-4034,0,0.84,180,0.84,460,0.84,,,0,0.84,0,0.84,0,0.84,1400,0.84,,,80,0.84,390,0.84
51-4035,,,,,120,0.98,,,130,0.98,,,0,0.98,540,0.98,,,0,0.98,160,0.98
51-4041,900,0.65,1000,0.65,3010,0.65,1260,0.65,2140,0.65,430,0.65,850,0.65,13900,0.65,170,0.65,1180,0.65,2740,0.65
51-4051,,,,,0,0.88,,,,,,,,,530,0.88,,,,,110,0.88
51-4052,,,60,0.87,,,,,,,,,0,0.87,340,0.87,,,,,0,0.87
51-4061,,,,,50,0.93,0,0.93,,,,,0,0.93,0,0.93,,,,,0,0.93
51-4062,,,,,,,,,,,,,,,0,0.9,,,,,0,0.9
51-4071,,,,,,,,,,,,,,,0,0.67,,,,,,
51-4072,150,0.95,410,0.95,780,0.95,400,0.95,300,0.95,330,0.95,0,0.95,3270,0.95,190,0.95,100,0.95,470,0.95
51-4081,200,0.91,290,0.91,600,0.91,150,0.91,460,0.91,90,0.91,0,0.91,2630,0.91,,,0,0.91,560,0.91
51-4111,90,0.84,160,0.84,470,0.84,160,0.84,220,0.84,80,0.84,0,0.84,2540,0.84,,,130,0.84,980,0.84
51-4121,630,0.94,740,0.94,1000,0.94,920,0.94,1260,0.94,290,0.94,1800,0.94,9190,0.94,220,0.94,620,0.94,1600,0.94
51-4122,0,0.61,50,0.61,100,0.61,0,0.61,0,0.61,0,0.61,0,0.61,790,0.61,60,0.61,70,0.61,230,0.61
51-4191,,,0,0.91,140,0.91,0,0.91,110,0.91,90,0.91,0,0.91,740,0.91,,,120,0.91,80,0.91
51-4192,,,0,0.84,,,,,0,0.84,,,,,0,0.84,,,,,0,0.84
51-4193,0,0.92,,,160,0.92,0,0.92,180,0.92,0,0.92,,,1330,0.92,,,500,0.92,220,0.92
51-4194,,,,,0,0.88,,,0,0.88,,,0,0.88,370,0.88,,,,,80,0.88
51-5111,220,0.97,60,0.97,210,0.97,0,0.97,430,0.97,60,0.97,580,0.97,2120,0.97,,,130,0.97,260,0.97
51-5112,660,0.83,370,0.83,1070,0.83,660,0.83,1460,0.83,280,0.83,2960,0.83,8960,0.83,230,0.83,320,0.83,940,0.83
51-5113,200,0.95,90,0.95,260,0.95,0,0.95,430,0.95,70,0.95,350,0.95,1680,0.95,,,130,0.95,110,0.95
51-6011,690,0.71,680,0.71,560,0.71,1430,0.71,2430,0.71,410,0.71,8200,0.71,15650,0.71,170,0.71,240,0.71,760,0.71
51-6021,0,0.81,0,0.81,170,0.81,630,0.81,320,0.81,0,0.81,770,0.81,2320,0.81,,,80,0.81,120,0.81
51-6031,150,0.89,50,0.89,430,0.89,320,0.89,1010,0.89,300,0.89,8570,0.89,11530,0.89,60,0.89,130,0.89,490,0.89
51-6041,,,,,,,,,,,160,0.52,360,0.52,660,0.52,,,,,,
51-6051,0,0.99,,,0,0.99,,,0,0.99,,,280,0.99,990,0.99,,,,,,
51-6052,0,0.84,0,0.84,60,0.84,130,0.84,,,,,780,0.84,,,0,0.84,,,0,0.84
51-6061,,,,,,,,,,,,,0,0.97,0,0.97,,,,,,
51-6062,,,,,,,0,0.95,0,0.95,0,0.95,260,0.95,600,0.95,,,,,80,0.95
51-6063,,,,,,,,,,,90,0.73,290,0.73,790,0.73,,,,,,
51-6064,,,60,0.96,,,0,0.96,,,,,,,310,0.96,,,,,,
51-6091,,,,,0,0.88,,,,,,,,,0,0.88,,,,,,
51-6092,,,,,0,0.0049,,,0,0.0049,,,1060,0.0049,1120,0.0049,,,,,,
51-6093,,,0,0.39,0,0.39,0,0.39,170,0.39,,,800,0.39,1520,0.39,,,,,0,0.39
51-7011,140,0.92,240,0.92,230,0.92,450,0.92,750,0.92,0,0.92,1330,0.92,3540,0.92,30,0.92,0,0.92,280,0.92
51-7021,0,0.87,,,0,0.87,0,0.87,280,0.87,,,0,0.87,870,0.87,,,,,120,0.87
51-7031,,,,,,,,,,,,,,,0,0.96,,,,,,
51-7032,,,,,,,,,,,,,,,0,0.91,,,,,,
51-7041,150,0.86,150,0.86,70,0.86,0,0.86,0,0.86,50,0.86,0,0.86,980,0.86,30,0.86,130,0.86,230,0.86
51-7042,170,0.97,140,0.97,0,0.97,280,0.97,610,0.97,260,0.97,0,0.97,2210,0.97,20,0.97,0,0.97,360,0.97
51-8012,,,,,,,0,0.64,,,,,0,0.64,270,0.64,,,,,,
51-8013,150,0.85,150,0.85,0,0.85,240,0.85,0,0.85,0,0.85,730,0.85,1940,0.85,140,0.85,50,0.85,120,0.85
51-8021,420,0.89,150,0.89,250,0.89,270,0.89,300,0.89,90,0.89,1950,0.89,4030,0.89,,,100,0.89,360,0.89
51-8031,470,0.61,350,0.61,290,0.61,730,0.61,640,0.61,300,0.61,660,0.61,4530,0.61,250,0.61,250,0.61,590,0.61
51-8091,360,0.85,,,,,,,,,,,,,740,0.85,,,,,130,0.85
51-8092,,,,,0,0.78,0,0.78,0,0.78,,,,,260,0.78,,,,,,
51-8093,,,,,,,120,0.71,,,,,,,0,0.71,,,,,0,0.71
51-8099,,,,,,,,,,,,,0,0.86,0,0.86,,,,,,
51-9011,50,0.76,70,0.76,200,0.76,260,0.76,,,,,0,0.76,1930,0.76,0,0.76,,,690,0.76
51-9012,80,0.88,170,0.88,200,0.88,0,0.88,210,0.88,70,0.88,380,0.88,1800,0.88,60,0.88,160,0.88,150,0.88
51-9021,180,0.97,0,0.97,70,0.97,0,0.97,110,0.97,0,0.97,250,0.97,980,0.97,60,0.97,80,0.97,110,0.97
51-9022,60,0.97,110,0.97,140,0.97,0,0.97,130,0.97,0,0.97,550,0.97,1400,0.97,,,50,0.97,140,0.97
51-9023,750,0.83,180,0.83,380,0.83,690,0.83,2230,0.83,150,0.83,1150,0.83,6910,0.83,140,0.83,260,0.83,970,0.83
51-9031,0,0.64,,,0,0.64,0,0.64,100,0.64,,,570,0.64,850,0.64,,,0,0.64,0,0.64
51-9032,210,0.86,70,0.86,480,0.86,170,0.86,320,0.86,0,0.86,400,0.86,2340,0.86,0,0.86,110,0.86,330,0.86
51-9041,520,0.93,0,0.93,190,0.93,0,0.93,460,0.93,50,0.93,270,0.93,2800,0.93,,,230,0.93,670,0.93
51-9051,0,0.37,,,50,0.37,0,0.37,,,,,,,430,0.37,60,0.37,80,0.37,90,0.37
51-9061,1680,0.98,1470,0.98,2880,0.98,2050,0.98,4230,0.98,740,0.98,2970,0.98,21310,0.98,520,0.98,1510,0.98,3070,0.98
51-9071,0,0.95,50,0.95,170,0.95,800,0.95,310,0.95,0,0.95,4190,0.95,5820,0.95,,,0,0.95,180,0.95
51-9081,50,0.97,0,0.97,220,0.97,420,0.97,390,0.97,60,0.97,470,0.97,2150,0.97,0,0.97,50,0.97,290,0.97
51-9082,0,0.45,,,0,0.45,0,0.45,150,0.45,,,0,0.45,740,0.45,,,0,0.45,60,0.45
51-9083,110,0.97,200,0.97,730,0.97,590,0.97,380,0.97,0,0.97,850,0.97,3180,0.97,,,60,0.97,180,0.97
51-9111,500,0.98,1100,0.98,1940,0.98,1610,0.98,3000,0.98,410,0.98,3140,0.98,15110,0.98,400,0.98,670,0.98,2280,0.98
51-9121,250,0.91,100,0.91,270,0.91,100,0.91,320,0.91,140,0.91,0,0.91,2000,0.91,60,0.91,190,0.91,410,0.91
51-9122,60,0.69,160,0.69,120,0.69,340,0.69,470,0.69,60,0.69,0,0.69,1580,0.69,30,0.69,80,0.69,0,0.69
51-9123,0,0.92,,,90,0.92,0,0.92,170,0.92,0,0.92,0,0.92,690,0.92,,,70,0.92,0,0.92
51-9141,,,,,,,,,,,,,,,420,0.88,,,160,0.88,,
51-9151,0,0.99,70,0.99,100,0.99,180,0.99,130,0.99,,,1040,0.99,1760,0.99,,,,,100,0.99
51-9191,110,0.95,,,,,,,0,0.95,,,0,0.95,350,0.95,,,0,0.95,60,0.95
51-9192,0,0.81,0,0.81,0,0.81,0,0.81,0,0.81,0,0.81,0,0.81,400,0.81,,,0,0.81,130,0.81
51-9193,,,,,70,0.93,,,,,,,,,0,0.93,,,,,0,0.93
51-9194,,,0,0.98,0,0.98,0,0.98,0,0.98,0,0.98,0,0.98,290,0.98,,,,,0,0.98
51-9195,70,0.9,60,0.9,170,0.9,0,0.9,180,0.9,0,0.9,0,0.9,1190,0.9,,,190,0.9,,
51-9196,790,0.67,630,0.67,460,0.67,0,0.67,620,0.67,,,610,0.67,4770,0.67,0,0.67,90,0.67,430,0.67
51-9198,580,0.66,410,0.66,900,0.66,1000,0.66,1690,0.66,350,0.66,3310,0.66,10350,0.66,380,0.66,380,0.66,1250,0.66
53-1011,,,,,0,0.066,0,0.066,,,,,0,0.066,300,0.066,,,,,,
53-1021,540,0.42,520,0.42,460,0.42,880,0.42,1380,0.42,300,0.42,2610,0.42,7760,0.42,120,0.42,240,0.42,630,0.42
53-1031,590,0.029,530,0.029,620,0.029,1080,0.029,1400,0.029,240,0.029,5160,0.029,11010,0.029,160,0.029,210,0.029,780,0.029
53-2011,,,,,,,,,,,,,5180,0.18,5830,0.18,,,310,0.18,,
53-2012,80,0.55,,,80,0.55,,,410,0.55,0,0.55,420,0.55,1280,0.55,,,,,0,0.55
53-2021,,,,,,,,,740,0.11,,,,,1100,0.11,,,,,,
53-2022,,,,,,,,,0,0.71,,,0,0.71,390,0.71,,,,,,
53-2031,,,,,,,,,0,0.35,,,9030,0.35,9320,0.35,,,,,,
53-3011,,,,,,,0,0.25,480,0.25,,,1120,0.25,1920,0.25,90,0.25,,,60,0.25
53-3021,270,0.67,0,0.67,440,0.67,1920,0.67,1570,0.67,0,0.67,15700,0.67,20880,0.67,120,0.67,390,0.67,270,0.67
53-3022,2780,0.89,2510,0.89,4570,0.89,9300,0.89,9710,0.89,1680,0.89,13250,0.89,50500,0.89,1170,0.89,1660,0.89,3860,0.89
53-3031,1340,0.98,1080,0.98,1880,0.98,1230,0.98,4170,0.98,530,0.98,9120,0.98,22070,0.98,430,0.98,630,0.98,1650,0.98
53-3032,4770,0.79,4890,0.79,4650,0.79,6370,0.79,9940,0.79,2300,0.79,13540,0.79,57290,0.79,1280,0.79,2820,0.79,5850,0.79
53-3033,2280,0.69,2290,0.69,2740,0.69,4780,0.69,7690,0.69,1040,0.69,16790,0.69,43840,0.69,780,0.69,1670,0.69,3380,0.69
53-3041,760,0.89,500,0.89,870,0.89,2620,0.89,2000,0.89,170,0.89,6310,0.89,15140,0.89,110,0.89,250,0.89,1160,0.89
53-4011,,,,,,,,,,,,,,,1650,0.96,,,,,,
53-4013,,,,,,,,,,,,,,,0,0.91,,,,,,
53-4021,,,,,,,,,,,,,,,640,0.83,,,,,,
53-4031,,,,,,,,,,,,,,,6070,0.83,,,,,,
53-4041,,,,,,,,,,,,,,,3630,0.86,,,,,,
53-5011,,,,,,,,,520,0.83,,,860,0.83,1620,0.83,,,,,220,0.83
53-5021,,,,,,,110,0.27,360,0.27,,,1130,0.27,1770,0.27,,,,,130,0.27
53-5031,,,,,,,,,,,,,370,0.041,660,0.041,,,,,100,0.041
53-6011,,,,,,,,,,,,,,,340,0.97,,,,,,
53-6021,590,0.87,300,0.87,380,0.87,1230,0.87,1740,0.87,0,0.87,9760,0.87,16280,0.87,60,0.87,170,0.87,920,0.87
53-6031,250,0.83,320,0.83,190,0.83,990,0.83,880,0.83,360,0.83,810,0.83,4890,0.83,0,0.83,100,0.83,0,0.83
53-6041,70,0.9,,,0,0.9,0,0.9,0,0.9,,,940,0.9,1350,0.9,,,,,0,0.9
53-6051,60,0.9,,,,,0,0.9,130,0.9,,,3410,0.9,4160,0.9,,,,,50,0.9
53-6061,,,,,,,0,0.75,100,0.75,,,1320,0.75,1630,0.75,,,,,0,0.75
53-7011,0,0.93,100,0.93,170,0.93,0,0.93,,,,,,,740,0.93,,,0,0.93,100,0.93
53-7021,100,0.9,0,0.9,60,0.9,290,0.9,,,0,0.9,0,0.9,1390,0.9,0,0.9,0,0.9,0,0.9
53-7032,90,0.94,130,0.94,0,0.94,,,160,0.94,70,0.94,450,0.94,1540,0.94,50,0.94,50,0.94,0,0.94
53-7033,,,,,,,,,,,,,,,0,0.5,,,,,,
53-7041,,,,,,,0,0.65,,,,,,,0,0.65,,,,,,
53-7051,1680,0.93,980,0.93,1340,0.93,1750,0.93,2030,0.93,590,0.93,3030,0.93,14860,0.93,220,0.93,830,0.93,2100,0.93
53-7061,910,0.37,710,0.37,1230,0.37,2170,0.37,3220,0.37,300,0.37,5980,0.37,17140,0.37,270,0.37,490,0.37,1620,0.37
53-7062,7130,0.85,5770,0.85,6400,0.85,11180,0.85,17130,0.85,3160,0.85,42270,0.85,109540,0.85,1770,0.85,4030,0.85,9010,0.85
53-7063,140,0.93,160,0.93,340,0.93,130,0.93,150,0.93,680,0.93,0,0.93,2660,0.93,220,0.93,320,0.93,410,0.93
53-7064,1320,0.38,990,0.38,1660,0.38,2790,0.38,4330,0.38,1030,0.38,10820,0.38,27740,0.38,560,0.38,1200,0.38,2720,0.38
53-7071,,,,,,,,,,,,,,,0,0.91,,,,,,
53-7072,,,,,,,,,,,,,,,0,0.9,,,,,,
53-7073,,,,,,,,,,,,,,,0,0.84,,,,,,
53-7081,320,0.93,160,0.93,290,0.93,1130,0.93,1190,0.93,170,0.93,5990,0.93,9970,0.93,170,0.93,140,0.93,370,0.93
53-7121,,,,,,,,,,,,,,,0,0.72,,,,,,