SOC_CODE,Capital Region Employment,Capital Region Probability,Central New York Region Employment,Central New York Region Probability,Finger Lakes Region Employment,Finger Lakes Region Probability,Hudson Valley Region Employment,Hudson Valley Region Probability,Long Island Region Employment,Long Island Region Probability,Mohawk Valley Region Employment,Mohawk Valley Region Probability,New York City Region Employment,New York City Region Probability,New York State Employment,New York State Probability,North Country Region Employment,North Country Region Probability,Southern Tier Region Employment,Southern Tier Region,Western New York Region Employment,Western New York Region Probability
43-9111,0,1,0,1,,,0,1,0,1,,,490,1,650,1,,,0,1,0,1
45-1011,0,1,0,1,0,1,0,1,0,1,0,1,,,0,1,,,0,1,0,1
45-2011,,,,,,,0,1,0,1,,,0,1,,,0,1,,,,
45-2041,,,,,0,0,,,,,,,,,0,0,,,,,,
45-4011,,,0,1,,,,,,,,,,,0,1,,,,,0,1
45-4021,0,1,,,,,,,,,,,,,0,1,,,,,,
45-4022,60,1,0,1,,,,,,,0,1,,,380,1,170,1,0,1,0,1
45-4023,0,1,,,,,,,,,,,,,0,1,,,0,1,,
47-1011,1560,0,1130,0,1280,0,2910,0,4200,0,370,0,8400,0,23530,0,560,0,630,0,1820,0
47-2011,80,1,,,,,,,0,1,,,0,1,320,1,,,,,,
47-2021,330,1,260,1,300,1,570,1,1020,1,0,1,3280,1,6300,1,40,1,0,1,430,1
47-2022,0,1,,,,,0,1,920,1,,,0,1,1680,1,,,,,,
47-2031,2810,1,2080,1,2830,1,7600,1,10730,1,960,1,15640,1,48240,1,890,1,1330,1,2750,1
47-2041,,,,,0,1,,,220,1,0,1,,,1350,1,,,,,,
47-2042,,,,,0,1,,,,,,,,,470,1,,,,,0,1
47-2043,,,,,,,,,,,,,0,1,0,1,,,,,,
47-2044,110,1,160,1,,,150,1,390,1,,,0,1,1890,1,,,90,1,80,1
47-2051,230,1,150,1,350,1,1100,1,1730,1,140,1,3290,1,7640,1,40,1,90,1,500,1
47-2053,,,,,,,,,,,,,,,0,1,,,,,,
47-2061,3770,1,2100,1,3510,1,9490,1,12680,1,1260,1,20250,1,61070,1,1310,1,1630,1,4580,1
47-2071,0,1,0,1,0,1,,,220,1,70,1,610,1,2030,1,0,1,,,200,1
47-2072,,,,,,,,,,,,,0,1,,,,,,,,
47-2073,1320,1,600,1,840,1,2240,1,2090,1,400,1,1920,1,11940,1,480,1,620,1,1120,1
47-2081,190,1,0,1,210,1,380,1,650,1,50,1,1120,1,3110,1,0,1,100,1,280,1
47-2082,0,1,,,0,1,150,1,230,1,,,310,1,940,1,,,,,0,1
47-2111,2360,0,1150,0,1970,0,4040,0,5740,0,340,0,20110,0,40310,0,570,0,780,0,2500,0
47-2121,110,1,0,1,140,1,0,1,470,1,0,1,1110,1,2760,1,,,0,1,270,1
47-2131,70,1,0,1,0,1,0,1,0,1,,,0,1,800,1,,,0,1,0,1
47-2132,200,1,130,1,150,1,,,240,1,,,0,1,1110,1,,,0,1,0,1
47-2141,590,1,420,1,790,1,1640,1,2610,1,120,1,5720,1,13370,1,150,1,250,1,950,1
47-2142,,,,,,,,,,,,,0,1,360,1,,,,,,
47-2151,60,1,0,1,50,1,0,1,0,1,,,0,1,680,1,,,,,50,1
47-2152,1120,0,970,0,1330,0,3600,0,5990,0,190,0,12290,0,28340,0,220,0,530,0,1810,0
47-2161,,,60,1,,,0,1,0,1,,,510,1,660,1,,,,,0,1
47-2171,,,,,,,,,,,,,450,1,750,1,,,,,,
47-2181,410,1,400,1,470,1,470,1,610,1,170,1,1620,1,5070,1,130,1,250,1,520,1
47-2211,380,1,80,1,670,1,,,1650,1,0,1,3160,1,8110,1,,,0,1,840,1
47-2221,0,1,140,1,0,1,1210,1,1290,1,,,2160,1,5710,1,0,1,,,260,1
47-3011,0,1,0,1,0,1,0,1,350,1,,,670,1,1280,1,,,,,,
47-3012,50,1,90,1,50,1,220,1,0,1,0,1,430,1,1270,1,,,0,1,0,1
47-3013,60,1,,,0,1,610,1,560,1,0,1,3530,1,5200,1,50,1,,,140,1
47-3014,0,1,,,,,,,,,,,0,1,290,1,,,,,0,1
47-3015,0,1,50,1,70,1,360,1,480,1,,,1790,1,3020,1,,,,,150,1
47-3016,,,,,,,,,,,,,,,0,1,,,,,0,1
47-4011,470,1,340,1,530,1,960,1,1030,1,240,1,2550,1,7240,1,170,1,290,1,640,1
47-4021,0,0,0,0,0,0,,,180,0,,,3270,0,3850,0,,,,,120,0
47-4031,,,80,1,,,0,1,0,1,,,0,1,,,,,,,,
47-4041,280,1,170,1,210,1,620,1,430,1,110,1,2780,1,4980,1,,,70,1,300,1
47-4051,2110,1,1220,1,1640,1,2690,1,1400,1,1090,1,,,14880,1,1170,1,1480,1,2000,1
47-4061,,,,,,,,,,,,,,,2330,1,,,,,,
47-4071,80,1,170,1,0,1,0,1,230,1,,,,,1410,1,0,1,0,1,100,1
47-5012,,,,,,,,,,,,,,,0,1,,,,,0,1
47-5013,,,,,,,,,,,,,,,0,1,,,,,0,1
47-5021,0,1,,,0,1,0,1,220,1,0,1,0,1,460,1,0,1,0,1,0,1
47-5031,,,,,,,,,,,,,0,0,0,0,,,,,,
47-5041,0,1,0,1,0,1,0,1,,,,,,,0,1,,,60,1,0,1
47-5042,,,,,,,,,,,,,,,0,1,0,1,,,,
47-5051,0,1,,,,,,,,,,,,,0,1,,,0,1,,
47-5071,,,,,,,,,,,,,,,0,1,,,,,0,1
47-5081,,,,,,,,,,,,,,,0,0,,,,,,
49-1011,1750,0,1390,0,1660,0,2760,0,3550,0,700,0,10070,0,25590,0,530,0,910,0,2080,0
49-2011,410,1,260,1,650,1,550,1,1400,1,80,1,2770,1,6930,1,50,1,120,1,610,1
49-2021,0,1,,,,,,,,,,,,,270,1,,,,,,
49-2022,870,0,550,0,400,0,990,0,1830,0,210,0,4890,0,11100,0,170,0,560,0,410,0
49-2091,,,,,,,,,0,1,,,0,1,0,1,,,0,1,,
49-2092,0,1,0,1,0,1,0,1,170,1,0,1,0,1,490,1,,,0,1,60,1
49-2093,,,,,,,,,,,,,510,1,960,1,,,,,,
49-2094,240,0,200,0,230,0,140,0,250,0,0,0,0,0,2000,0,60,0,110,0,310,0
49-2095,,,,,0,0,220,0,,,70,0,1480,0,2110,0,50,0,,,50,0
49-2096,,,,,,,0,1,0,1,,,0,1,590,1,,,,,0,1
49-2097,80,1,70,1,100,1,0,1,350,1,,,600,1,1500,1,30,1,60,1,0,1
49-2098,290,1,130,1,190,1,500,1,1070,1,80,1,2030,1,4690,1,70,1,0,1,210,1
49-3011,130,1,50,1,90,1,240,1,290,1,,,1900,1,3080,1,0,1,100,1,150,1
49-3021,530,1,410,1,610,1,1550,1,1590,1,190,1,1290,1,7150,1,70,1,210,1,700,1
49-3022,0,1,,,0,1,,,,,,,0,1,930,1,,,,,170,1
49-3023,2710,1,2060,1,3020,1,5590,1,6980,1,1290,1,7180,1,34810,1,990,1,1510,1,3340,1
49-3031,860,1,980,1,910,1,1250,1,2120,1,420,1,4610,1,13300,1,450,1,450,1,910,1
49-3041,50,1,130,1,100,1,0,1,,,,,,,570,1,70,1,50,1,,
49-3042,340,0,310,0,250,0,320,0,440,0,90,0,340,0,2710,0,100,0,140,0,360,0
49-3043,,,,,,,,,,,,,,,1400,1,,,130,1,,
49-3051,120,1,0,1,230,1,,,400,1,0,1,0,1,1260,1,140,1,0,1,0,1
49-3052,80,1,,,0,1,120,1,0,1,,,,,650,1,,,0,1,70,1
49-3053,150,1,150,1,0,1,170,1,320,1,,,0,1,1480,1,0,1,120,1,190,1
49-3091,,,,,,,,,,,,,0,1,370,1,,,,,0,1
49-3092,,,0,1,,,,,,,0,1,,,0,1,30,1,,,0,1
49-3093,0,1,320,1,0,1,980,1,180,1,0,1,0,1,2200,1,0,1,120,1,170,1
49-9011,,,,,0,1,0,1,0,1,,,,,0,1,,,,,0,1
49-9012,420,1,280,1,480,1,340,1,560,1,50,1,1640,1,4310,1,70,1,110,1,370,1
49-9021,1030,1,800,1,1310,1,1490,1,3690,1,410,1,5520,1,15920,1,200,1,520,1,840,1
49-9031,180,1,0,1,290,1,0,1,880,1,0,1,1330,1,3330,1,,,0,1,0,1
49-9041,1080,1,980,1,1170,1,1260,1,1120,1,420,1,1210,1,9860,1,350,1,730,1,1510,1
49-9043,330,1,280,1,330,1,430,1,480,1,140,1,480,1,3410,1,160,1,160,1,600,1
49-9044,150,1,60,1,70,1,,,,,0,1,270,1,920,1,,,,,200,1
49-9045,,,,,,,,,,,,,,,0,1,,,,,,
49-9051,300,0,310,0,170,0,870,0,780,0,130,0,,,5000,0,320,0,380,0,250,0
49-9052,690,0,370,0,380,0,1010,0,860,0,80,0,4750,0,8900,0,0,0,210,0,340,0
49-9061,,,,,,,,,0,1,,,0,1,,,,,,,,
49-9062,150,0,70,0,150,0,,,270,0,0,0,720,0,2150,0,20,0,60,0,210,0
49-9063,,,,,,,0,1,130,1,0,1,,,580,1,0,1,,,0,1
49-9064,,,,,,,,,,,,,0,1,0,1,,,,,,
49-9071,5170,1,3590,1,6030,1,11010,1,11640,1,2060,1,50480,1,102190,1,2070,1,2830,1,6930,1
49-9091,0,1,160,1,170,1,,,260,1,,,500,1,1700,1,60,1,0,1,210,1
49-9092,,,,,,,,,,,,,,,0,0,,,,,,
49-9094,60,1,0,1,0,1,0,1,0,1,,,630,1,1110,1,0,1,0,1,0,1
49-9095,,,,,,,,,,,,,,,0,0,,,0,0,,
49-9096,,,,,,,0,1,0,1,,,0,1,0,1,,,0,1,,
49-9097,,,,,,,,,,,,,,,1060,1,,,,,,
49-9098,470,1,270,1,200,1,520,1,1070,1,190,1,1560,1,4960,1,60,1,180,1,320,1
51-1011,1720,0,1690,0,3050,0,2930,0,4290,0,790,0,6140,0,26240,0,620,0,1530,0,3430,0
51-2011,,,,,,,,,,,,,0,1,0,1,,,,,,
51-2021,,,,,0,1,0,1,0,1,0,1,,,510,1,,,,,150,1
51-2022,240,1,1250,1,1910,1,710,1,1860,1,0,1,1020,1,10530,1,,,1650,1,1600,1
51-2023,110,1,,,130,1,110,1,320,1,0,1,,,1390,1,40,1,60,1,390,1
51-2031,,,,,,,,,,,,,,,420,1,,,0,1,0,1
51-2041,0,0,160,0,170,0,0,0,320,0,70,0,760,0,2000,0,50,0,120,0,210,0
51-2091,,,,,,,,,,,,,,,0,1,,,,,90,1
51-2092,4430,1,2240,1,4770,1,3440,1,5470,1,1720,1,4910,1,39090,1,1610,1,3490,1,6750,1
51-2093,,,,,,,,,,,,,,,0,1,,,,,,
51-3011,800,1,410,1,340,1,1460,1,1280,1,210,1,4360,1,10180,1,130,1,260,1,930,1
51-3021,260,1,140,1,340,1,950,1,920,1,,,1870,1,5090,1,110,1,140,1,260,1
51-3022,120,1,100,1,70,1,780,1,280,1,,,1260,1,2920,1,0,1,60,1,150,1
51-3023,0,1,,,0,1,230,1,,,,,0,1,910,1,,,,,0,1
51-3091,,,0,1,0,1,100,1,0,1,0,1,0,1,520,1,,,0,1,0,1
51-3092,330,1,230,1,740,1,830,1,1280,1,490,1,2410,1,7840,1,290,1,320,1,910,1
51-3093,0,1,0,1,220,1,,,470,1,0,1,790,1,2180,1,,,,,430,1
51-4011,90,1,390,1,880,1,250,1,820,1,,,0,1,4620,1,50,1,510,1,910,1
51-4012,0,0,100,0,260,0,0,0,160,0,50,0,0,0,1160,0,,,70,0,330,0
51-4021,,,350,1,0,1,160,1,100,1,0,1,0,1,1250,1,,,0,1,0,1
51-4022,,,0,1,80,1,0,1,0,1,0,1,,,290,1,,,,,,
51-4023,0,1,,,180,1,,,0,1,,,,,430,1,,,0,1,90,1
51-4031,220,1,110,1,450,1,410,1,690,1,200,1,860,1,4210,1,40,1,230,1,980,1
51-4032,0,1,0,1,120,1,,,0,1,0,1,,,440,1,,,50,1,60,1
51-4033,0,1,170,1,420,1,100,1,280,1,200,1,0,1,2070,1,,,160,1,510,1
51-4034,0,1,180,1,460,1,,,0,1,0,1,0,1,1400,1,,,80,1,390,1
51-4035,,,,,120,1,,,130,1,,,0,1,540,1,,,0,1,160,1
51-4041,900,1,1000,1,3010,1,1260,1,2140,1,430,1,850,1,13900,1,170,1,1180,1,2740,1
51-4051,,,,,0,1,,,,,,,,,530,1,,,,,110,1
51-4052,,,60,1,,,,,,,,,0,1,340,1,,,,,0,1
51-4061,,,,,50,1,0,1,,,,,0,1,0,1,,,,,0,1
51-4062,,,,,,,,,,,,,,,0,1,,,,,0,1
51-4071,,,,,,,,,,,,,,,0,1,,,,,,
51-4072,150,1,410,1,780,1,400,1,300,1,330,1,0,1,3270,1,190,1,100,1,470,1
51-4081,200,1,290,1,600,1,150,1,460,1,90,1,0,1,2630,1,,,0,1,560,1
51-4111,90,1,160,1,470,1,160,1,220,1,80,1,0,1,2540,1,,,130,1,980,1
51-4121,630,1,740,1,1000,1,920,1,1260,1,290,1,1800,1,9190,1,220,1,620,1,1600,1
51-4122,0,1,50,1,100,1,0,1,0,1,0,1,0,1,790,1,60,1,70,1,230,1
51-4191,,,0,1,140,1,0,1,110,1,90,1,0,1,740,1,,,120,1,80,1
51-4192,,,0,1,,,,,0,1,,,,,0,1,,,,,0,1
51-4193,0,1,,,160,1,0,1,180,1,0,1,,,1330,1,,,500,1,220,1
51-4194,,,,,0,1,,,0,1,,,0,1,370,1,,,,,80,1
51-5111,220,1,60,1,210,1,0,1,430,1,60,1,580,1,2120,1,,,130,1,260,1
51-5112,660,1,370,1,1070,1,660,1,1460,1,280,1,2960,1,8960,1,230,1,320,1,940,1
51-5113,200,1,90,1,260,1,0,1,430,1,70,1,350,1,1680,1,,,130,1,110,1
51-6011,690,1,680,1,560,1,1430,1,2430,1,410,1,8200,1,15650,1,170,1,240,1,760,1
51-6021,0,1,0,1,170,1,630,1,320,1,0,1,770,1,2320,1,,,80,1,120,1
51-6031,150,1,50,1,430,1,320,1,1010,1,300,1,8570,1,11530,1,60,1,130,1,490,1
51-6041,,,,,,,,,,,160,1,360,1,660,1,,,,,,
51-6051,0,1,,,0,1,,,0,1,,,280,1,990,1,,,,,,
51-6052,0,1,0,1,60,1,130,1,,,,,780,1,,,0,1,,,0,1
51-6061,,,,,,,,,,,,,0,1,0,1,,,,,,
51-6062,,,,,,,0,1,0,1,0,1,260,1,600,1,,,,,80,1
51-6063,,,,,,,,,,,90,1,290,1,790,1,,,,,,
51-6064,,,60,1,,,0,1,,,,,,,310,1,,,,,,
51-6091,,,,,0,1,,,,,,,,,0,1,,,,,,
51-6092,,,,,0,0,,,0,0,,,1060,0,1120,0,,,,,,
51-6093,,,0,0,0,0,0,0,170,0,,,800,0,1520,0,,,,,0,0
51-7011,140,1,240,1,230,1,450,1,750,1,0,1,1330,1,3540,1,30,1,0,1,280,1
51-7021,0,1,,,0,1,0,1,280,1,,,0,1,870,1,,,,,120,1
51-7031,,,,,,,,,,,,,,,0,1,,,,,,
51-7032,,,,,,,,,,,,,,,0,1,,,,,,
51-7041,150,1,150,1,70,1,0,1,0,1,50,1,0,1,980,1,30,1,130,1,230,1
51-7042,170,1,140,1,0,1,280,1,610,1,260,1,0,1,2210,1,20,1,0,1,360,1
51-8012,,,,,,,0,1,,,,,0,1,270,1,,,,,,
51-8013,150,1,150,1,0,1,240,1,0,1,0,1,730,1,1940,1,140,1,50,1,120,1
51-8021,420,1,150,1,250,1,270,1,300,1,90,1,1950,1,4030,1,,,100,1,360,1
51-8031,470,1,350,1,290,1,730,1,640,1,300,1,660,1,4530,1,250,1,250,1,590,1
51-8091,360,1,,,,,,,,,,,,,740,1,,,,,130,1
51-8092,,,,,0,1,0,1,0,1,,,,,260,1,,,,,,
51-8093,,,,,,,120,1,,,,,,,0,1,,,,,0,1
51-8099,,,,,,,,,,,,,0,1,0,1,,,,,,
51-9011,50,1,70,1,200,1,260,1,,,,,0,1,1930,1,0,1,,,690,1
51-9012,80,1,170,1,200,1,0,1,210,1,70,1,380,1,1800,1,60,1,160,1,150,1
51-9021,180,1,0,1,70,1,0,1,110,1,0,1,250,1,980,1,60,1,80,1,110,1
51-9022,60,1,110,1,140,1,0,1,130,1,0,1,550,1,1400,1,,,50,1,140,1
51-9023,750,1,180,1,380,1,690,1,2230,1,150,1,1150,1,6910,1,140,1,260,1,970,1
51-9031,0,1,,,0,1,0,1,100,1,,,570,1,850,1,,,0,1,0,1
51-9032,210,1,70,1,480,1,170,1,320,1,0,1,400,1,2340,1,0,1,110,1,330,1
51-9041,520,1,0,1,190,1,0,1,460,1,50,1,270,1,2800,1,,,230,1,670,1
51-9051,0,0,,,50,0,0,0,,,,,,,430,0,60,0,80,0,90,0
51-9061,1680,1,1470,1,2880,1,2050,1,4230,1,740,1,2970,1,21310,1,520,1,1510,1,3070,1
51-9071,0,1,50,1,170,1,800,1,310,1,0,1,4190,1,5820,1,,,0,1,180,1
51-9081,50,1,0,1,220,1,420,1,390,1,60,1,470,1,2150,1,0,1,50,1,290,1
51-9082,0,0,,,0,0,0,0,150,0,,,0,0,740,0,,,0,0,60,0
51-9083,110,1,200,1,730,1,590,1,380,1,0,1,850,1,3180,1,,,60,1,180,1
51-9111,500,1,1100,1,1940,1,1610,1,3000,1,410,1,3140,1,15110,1,400,1,670,1,2280,1
51-9121,250,1,100,1,270,1,100,1,320,1,140,1,0,1,2000,1,60,1,190,1,410,1
51-9122,60,1,160,1,120,1,340,1,470,1,60,1,0,1,1580,1,30,1,80,1,0,1
51-9123,0,1,,,90,1,0,1,170,1,0,1,0,1,690,1,,,70,1,0,1
51-9141,,,,,,,,,,,,,,,420,1,,,160,1,,
51-9151,0,1,70,1,100,1,180,1,130,1,,,1040,1,1760,1,,,,,100,1
51-9191,110,1,,,,,,,0,1,,,0,1,350,1,,,0,1,60,1
51-9192,0,1,0,1,0,1,0,1,0,1,0,1,0,1,400,1,,,0,1,130,1
51-9193,,,,,70,1,,,,,,,,,0,1,,,,,0,1
51-9194,,,0,1,0,1,0,1,0,1,0,1,0,1,290,1,,,,,0,1
51-9195,70,1,60,1,170,1,0,1,180,1,0,1,0,1,1190,1,,,190,1,,
51-9196,790,1,630,1,460,1,0,1,620,1,,,610,1,4770,1,0,1,90,1,430,1
51-9198,580,1,410,1,900,1,1000,1,1690,1,350,1,3310,1,10350,1,380,1,380,1,1250,1
53-1011,,,,,0,0,0,0,,,,,0,0,300,0,,,,,,
53-1021,540,0,520,0,460,0,880,0,1380,0,300,0,2610,0,7760,0,120,0,240,0,630,0
53-1031,590,0,530,0,620,0,1080,0,1400,0,240,0,5160,0,11010,0,160,0,210,0,780,0
53-2011,,,,,,,,,,,,,5180,0,5830,0,,,310,0,,
53-2012,80,1,,,80,1,,,410,1,0,1,420,1,1280,1,,,,,0,1
53-2021,,,,,,,,,740,0,,,,,1100,0,,,,,,
53-2022,,,,,,,,,0,1,,,0,1,390,1,,,,,,
53-2031,,,,,,,,,0,0,,,9030,0,9320,0,,,,,,
53-3011,,,,,,,0,0,480,0,,,1120,0,1920,0,90,0,,,60,0
53-3021,270,1,0,1,440,1,1920,1,1570,1,0,1,15700,1,20880,1,120,1,390,1,270,1
53-3022,2780,1,2510,1,4570,1,9300,1,9710,1,1680,1,13250,1,50500,1,1170,1,1660,1,3860,1
53-3031,1340,1,1080,1,1880,1,1230,1,4170,1,530,1,9120,1,22070,1,430,1,630,1,1650,1
53-3032,4770,1,4890,1,4650,1,6370,1,9940,1,2300,1,13540,1,57290,1,1280,1,2820,1,5850,1
53-3033,2280,1,2290,1,2740,1,4780,1,7690,1,1040,1,16790,1,43840,1,780,1,1670,1,3380,1
53-3041,760,1,500,1,870,1,2620,1,2000,1,170,1,6310,1,15140,1,110,1,250,1,1160,1
53-4011,,,,,,,,,,,,,,,1650,1,,,,,,
53-4013,,,,,,,,,,,,,,,0,1,,,,,,
53-4021,,,,,,,,,,,,,,,640,1,,,,,,
53-4031,,,,,,,,,,,,,,,6070,1,,,,,,
53-4041,,,,,,,,,,,,,,,3630,1,,,,,,
53-5011,,,,,,,,,520,1,,,860,1,1620,1,,,,,220,1
53-5021,,,,,,,110,0,360,0,,,1130,0,1770,0,,,,,130,0
53-5031,,,,,,,,,,,,,370,0,660,0,,,,,100,0
53-6011,,,,,,,,,,,,,,,340,1,,,,,,
53-6021,590,1,300,1,380,1,1230,1,1740,1,0,1,9760,1,16280,1,60,1,170,1,920,1
53-6031,250,1,320,1,190,1,990,1,880,1,360,1,810,1,4890,1,0,1,100,1,0,1
53-6041,70,1,,,0,1,0,1,0,1,,,940,1,1350,1,,,,,0,1
53-6051,60,1,,,,,0,1,130,1,,,3410,1,4160,1,,,,,50,1
53-6061,,,,,,,0,1,100,1,,,1320,1,1630,1,,,,,0,1
53-7011,0,1,100,1,170,1,0,1,,,,,,,740,1,,,0,1,100,1
53-7021,100,1,0,1,60,1,290,1,,,0,1,0,1,1390,1,0,1,0,1,0,1
53-7032,90,1,130,1,0,1,,,160,1,70,1,450,1,1540,1,50,1,50,1,0,1
53-7033,,,,,,,,,,,,,,,0,1,,,,,,
53-7041,,,,,,,0,1,,,,,,,0,1,,,,,,
53-7051,1680,1,980,1,1340,1,1750,1,2030,1,590,1,3030,1,14860,1,220,1,830,1,2100,1
53-7061,910,0,710,0,1230,0,2170,0,3220,0,300,0,5980,0,17140,0,270,0,490,0,1620,0
53-7062,7130,1,5770,1,6400,1,11180,1,17130,1,3160,1,42270,1,109540,1,1770,1,4030,1,9010,1
53-7063,140,1,160,1,340,1,130,1,150,1,680,1,0,1,2660,1,220,1,320,1,410,1
53-7064,1320,0,990,0,1660,0,2790,0,4330,0,1030,0,10820,0,27740,0,560,0,1200,0,2720,0
53-7071,,,,,,,,,,,,,,,0,1,,,,,,
53-7072,,,,,,,,,,,,,,,0,1,,,,,,
53-7073,,,,,,,,,,,,,,,0,1,,,,,,
53-7081,320,1,160,1,290,1,1130,1,1190,1,170,1,5990,1,9970,1,170,1,140,1,370,1
53-7121,,,,,,,,,,,,,,,0,1,,,,,,